timestamp,total,lost,time_interval,latitude,longitude
1754913375,4717,13,1.118479,48.264365,11.669084
1754913378,4717,96,1.094595,48.264349,11.669195
1754913380,4717,0,1.141891,48.26433,11.669345
1754913382,4717,0,1.106613,48.264312,11.669501
1754913383,4717,810,1.101427,48.264303,11.66958
1754913386,4717,0,1.101383,48.264274,11.669815
1754913387,4717,1,1.109899,48.264264,11.669891
1754913390,4717,6,1.104457,48.264237,11.67011
1754913392,4717,26,1.118922,48.264224,11.670249
1754913393,4717,0,1.161139,48.264219,11.670317
1754913396,4717,135,1.097061,48.264201,11.670506
1754913398,4717,0,1.118177,48.264178,11.670618
1754913400,4717,50,1.093661,48.264158,11.670724
1754913402,4717,8,1.118849,48.264146,11.670809
1754913403,4717,0,1.074391,48.264142,11.670839
1754913406,4717,71,1.121211,48.264138,11.670861
1754913407,4717,0,1.086652,48.264138,11.670861
1754913409,4717,14,1.11911,48.264135,11.670873
1754913411,4717,0,1.104654,48.264105,11.670924
1754913413,4717,31,1.081759,48.264033,11.670926
1754913416,4717,0,1.084418,48.263882,11.670868
1754913419,4717,0,1.099134,48.263681,11.670793
1754913422,4717,22,1.107358,48.263453,11.670701
1754913425,4717,2,1.108067,48.263201,11.670601
1754913428,4717,0,1.088165,48.262934,11.670497
1754913430,4717,0,1.521104,48.262749,11.670426
1754913433,4717,7,1.326814,48.262463,11.670318
1754913435,4717,0,1.116968,48.262265,11.670241
1754913436,4717,3,1.225012,48.262166,11.670203
1754913438,4717,0,1.392446,48.261967,11.670126
1754913441,4717,0,1.801424,48.261669,11.670011
1754913444,4717,0,1.868482,48.261394,11.669912
1754913447,4717,184,1.244486,48.26119,11.669796
1754913450,4717,0,1.143564,48.261115,11.669575
1754913452,4717,0,1.128421,48.261138,11.669349
1754913453,4717,3,1.147051,48.261152,11.669215
1754913456,4717,2,1.083437,48.261202,11.668775
1754913458,4717,27,1.927783,48.26124,11.668464
1754913462,4717,0,2.634719,48.26132,11.66781
1754913465,4717,24,1.424467,48.261379,11.667309
1754913468,4717,0,1.448402,48.261438,11.666793
1754913470,4717,0,1.63423,48.261474,11.666433
1754913474,4717,27,2.401336,48.261566,11.665705
1754913478,4717,0,3.661594,48.261658,11.665007
1754913482,4717,2,2.484442,48.261734,11.664357
1754913485,4717,0,2.583639,48.261791,11.663862
1754913518,4717,0,1.425947,48.262522,11.658579
1754913522,4717,0,1.121558,48.262645,11.658369
1754913525,4717,109,1.296171,48.26283,11.658424
1754913528,4717,15,1.115822,48.263084,11.658605
1754913530,4717,0,1.156136,48.263285,11.658755
1754913532,4717,0,1.091035,48.263507,11.658916
1754913536,4717,201,3.036937,48.263984,11.659275
1754913539,4717,1,2.6515,48.264362,11.659565
1754913541,4717,53,1.111819,48.264621,11.659765
1754913542,4717,0,1.131487,48.264752,11.659867
1754913546,4717,0,2.717619,48.265288,11.660279
1754913549,4717,1,1.902052,48.265692,11.6606
1754913552,4717,24,2.223478,48.266097,11.660932
1754913556,4717,0,2.208003,48.266625,11.661399
1754913559,4717,27,1.547777,48.267018,11.661761
1754913561,4717,0,1.570741,48.267277,11.662009
1754913563,4717,48,2.033723,48.26753,11.662258
1754913566,4717,0,1.865009,48.267905,11.662633
1754913574,4717,389,6.295957,48.268915,11.663637
1754913580,4717,442,5.392233,48.269686,11.664412
1754913584,4717,0,2.855364,48.270184,11.664985
1754913589,4717,477,5.223695,48.270845,11.665633
1754913596,4717,0,4.837978,48.271757,11.666561
1754913602,4717,584,4.483464,48.272523,11.667355
1754913604,4717,33,1.599595,48.272777,11.66762
1754913607,4717,0,1.698031,48.273159,11.668017
1754913610,4717,110,1.595318,48.273538,11.668414
1754913612,4717,46,1.370536,48.273793,11.668676
1754913614,4717,0,1.546352,48.274047,11.668938
1754913617,4717,25,1.127013,48.274427,11.669333
1754913620,4717,3,2.247584,48.274808,11.669726
1754913622,4717,0,1.51414,48.27506,11.669989
1754913624,4717,0,1.295489,48.275312,11.670251
1754913626,4717,0,1.99518,48.275562,11.670512
1754913629,4717,52,1.799316,48.275934,11.670901
1754913631,4717,1,1.704153,48.276176,11.67115
1754913633,4717,1,1.360682,48.276401,11.671384
1754913634,4717,0,1.352339,48.276504,11.671491
1754913637,4717,1,1.652754,48.276798,11.671798
1754913638,4717,850,1.140162,48.276897,11.671901
1754913640,4717,0,1.211365,48.277097,11.672109
1754913642,4717,258,1.120898,48.277299,11.672316
1754913644,4717,117,1.12118,48.277502,11.672526
1754913645,4717,2,1.323727,48.277603,11.672635
1754913648,4717,25,1.361355,48.2779,11.672972
1754913651,4717,232,2.698708,48.278198,11.673282
1754913657,4716,263,4.185207,48.278749,11.673948
1754913660,4717,0,3.094003,48.278993,11.674324
1754913666,4717,591,4.32879,48.279455,11.675092
1754913669,4717,0,2.821156,48.279681,11.675473
1754913672,4717,0,2.275313,48.279905,11.675852
1754913674,4717,0,1.95307,48.280053,11.676101
1754913679,4717,0,3.747767,48.280487,11.676556
1754913687,4717,415,6.990938,48.281335,11.676746
1754913691,4717,153,3.888455,48.281765,11.676807
1754913695,4717,0,2.548682,48.282182,11.676862
1754913698,4717,0,2.907399,48.282492,11.676884
1754913701,4717,0,2.264231,48.282806,11.67695
1754913703,4717,1,1.690485,48.28302,11.676988
1754913707,4717,0,3.479079,48.283474,11.677063
1754913716,4717,543,8.932537,48.284587,11.677291
1754913732,4717,1008,14.83754,48.286977,11.678097
1754913744,4716,922,10.950752,48.288841,11.678965
1754913749,4717,125,4.297045,48.289622,11.679335
1754913753,4717,280,3.589566,48.290244,11.679622
1754913757,4717,113,3.633149,48.290859,11.679908
1754913761,4717,30,3.911821,48.291474,11.680199
1754913764,4717,0,2.707509,48.291931,11.68042
1754913767,4717,0,2.750301,48.292389,11.680635
1754913771,4717,0,3.106853,48.293008,11.680927
1754913774,4717,0,2.864267,48.293478,11.681149
1754913778,4717,0,3.145441,48.294114,11.681436
1754913781,4717,1,2.808515,48.294591,11.681655
1754913784,4717,0,2.255422,48.295069,11.681862
1754913787,4717,0,2.845658,48.295553,11.682053
1754913790,4717,15,2.475671,48.296043,11.682237
1754913792,4717,49,1.592848,48.296373,11.682356
1754913794,4717,0,1.591069,48.296705,11.682466
1754913796,4717,0,1.359509,48.297038,11.682568
1754913798,4717,308,2.000412,48.297372,11.682665
1754913800,4717,0,1.722067,48.297707,11.682758
1754913803,4717,3,1.999308,48.298211,11.682889
1754913805,4717,5,1.930277,48.298546,11.682975
1754913809,4717,226,3.210378,48.29922,11.683136
1754913812,4717,0,3.169496,48.299731,11.683249
1754913817,4717,0,3.900771,48.300586,11.683443
1754913820,4717,0,2.219832,48.301099,11.683558
1754913824,4717,0,3.222344,48.301779,11.683715
1754913827,4717,2,3.247833,48.302289,11.683828
1754913829,4717,2,1.639571,48.302629,11.683903
1754913834,4717,89,4.146504,48.303474,11.684114
1754913839,4717,993,5.126534,48.304317,11.684374
1754913844,4717,2,4.455989,48.305156,11.684697
1754913846,4717,73,1.502868,48.305495,11.684848
1754913856,4717,1180,9.309422,48.3072,11.685688
1754913861,4717,850,4.392455,48.308028,11.686105
1754913865,4717,4,2.405978,48.308684,11.686433
1754913871,4717,541,5.620851,48.309658,11.686916
1754913874,4717,141,3.213109,48.310144,11.687164
1754913878,4717,0,2.160571,48.310791,11.687488
1754913881,4717,0,2.514561,48.311259,11.687721
1754913884,4717,15,3.254419,48.311675,11.68793
1754913894,4717,94,9.020021,48.312909,11.688559
1754913897,4717,102,1.644545,48.313283,11.688751
1754913910,4717,189,11.182974,48.314826,11.689535
1754913911,4717,9,1.51813,48.314935,11.689582
1754913913,4717,3,1.297188,48.315147,11.689677
1754913915,4717,0,1.702688,48.315342,11.689776
1754913917,4717,1,1.398503,48.31551,11.689866
1754913919,4717,3,1.092803,48.315633,11.689932
1754913920,4717,0,1.077798,48.315681,11.689949
1754913922,4717,0,1.121842,48.31576,11.689912
1754913923,4717,49,1.272242,48.315784,11.689853
1754913926,4717,11,2.02815,48.315794,11.689547
1754913929,4717,0,2.554737,48.315759,11.689147
1754913932,4717,0,2.849874,48.315683,11.688707
1754913934,4716,0,1.80374,48.315599,11.688415
1754913936,4717,0,1.07602,48.315497,11.688121
1754913938,4717,0,1.39541,48.315393,11.687821
1754913941,4717,0,2.710245,48.315283,11.687343
1754913943,4717,0,2.051761,48.315245,11.687
1754913946,4717,0,1.891379,48.315211,11.686486
1754913947,4717,6,1.189149,48.315201,11.686317
1754913949,4717,0,1.184435,48.315183,11.685973
1754913951,4717,0,1.543335,48.315163,11.685628
1754913954,4717,0,3.053144,48.315133,11.685117
1754913956,4717,0,1.619074,48.315112,11.684769
1754913959,4717,16,1.946909,48.31508,11.68424
1754913961,4717,0,1.587709,48.315059,11.683883
1754913963,4717,2,1.395022,48.315038,11.683522
1754913964,4717,0,1.343947,48.315027,11.68334
1754913966,4717,0,1.089986,48.315005,11.682969
1754913968,4717,0,1.466401,48.314983,11.682586
1754913970,4717,1,1.781026,48.31496,11.68219
1754913972,4717,2,1.777759,48.314937,11.681783
1754913982,4717,372,8.978986,48.314819,11.679718
1754913983,4717,0,1.088267,48.314807,11.679513
1754913985,4717,0,1.106764,48.314783,11.679104
1754913987,4717,770,1.724655,48.31476,11.678694
1754913989,4717,1,1.084801,48.314737,11.678283
1754913991,4717,9,1.320998,48.314708,11.677869
1754913993,4717,1,1.557158,48.314675,11.677457
1754913994,4717,0,1.096702,48.314659,11.677251
1754913996,4717,17,1.079048,48.314625,11.676839
1754913997,4717,54,1.084841,48.314609,11.676634
1754913999,4717,100,1.095287,48.314575,11.676225
1754914000,4717,202,1.228348,48.314556,11.67602
1754914002,4717,180,1.095826,48.314509,11.675611
1754914003,4717,51,1.081026,48.314482,11.675407
1754914005,4717,0,1.084934,48.314427,11.675
1754914006,4717,0,1.197167,48.314399,11.674798
1754914008,4717,16,1.097675,48.314346,11.674402
1754914009,4717,0,1.081392,48.31432,11.67421
1754914011,4717,0,1.075513,48.314272,11.673852
1754914012,4717,0,1.16778,48.31425,11.67369
1754914015,4717,0,2.355061,48.314191,11.673246
1754914017,4717,0,1.773274,48.314161,11.673005
1754914019,4717,0,1.056706,48.314157,11.672799
1754914020,4717,0,1.097987,48.314175,11.67271
1754914021,4717,0,1.074829,48.3142,11.672629
1754914024,4717,665,2.375543,48.31418,11.672395
1754914027,4717,0,2.637241,48.31406,11.67217
1754914029,4717,0,1.790981,48.314023,11.671989
1754914032,4717,1,1.905876,48.313989,11.671742
1754914035,4717,2,2.447578,48.313965,11.671554
1754914036,4717,0,1.458312,48.313959,11.671504
1754914039,4717,0,1.813869,48.31394,11.671355
1754914041,4717,0,2.076377,48.313926,11.671248
1754914043,4717,1,1.836401,48.313913,11.67115
1754914045,4717,67,1.443907,48.313899,11.67105
1754914047,4717,96,1.550107,48.313884,11.670938
1754914049,4717,1,1.98829,48.313868,11.670817
1754914051,4717,16,1.343607,48.313852,11.670694
1754914053,4717,1,1.263894,48.313836,11.670568
1754914054,4717,1,1.115368,48.313828,11.670507
1754914056,4717,0,1.108581,48.313812,11.670384
1754914057,4717,4,1.086701,48.313802,11.670311
1754914058,4717,405,1.081471,48.313791,11.670229
1754914060,4717,12,1.096142,48.313765,11.670034
1754914061,4717,2,1.130134,48.31375,11.669924
1754914063,4717,0,1.17896,48.313717,11.669681
1754914065,4717,4,1.301483,48.313682,11.66943
1754914066,4717,0,1.246623,48.313667,11.66931
1754914069,4717,1376,1.946156,48.313639,11.669096
1754914071,4717,932,2.152194,48.313636,11.669071
1754914074,4717,2222,1.841714,48.313624,11.66898
1754914077,4717,1394,2.140575,48.313588,11.668713
1754914079,4717,2013,1.940418,48.31356,11.668512
1754914081,4717,2121,1.368629,48.31353,11.668285
1754914083,4717,1838,1.541967,48.313492,11.66801
1754914085,4717,2481,1.624465,48.313453,11.667722
1754914087,4717,2151,1.696986,48.313414,11.667438
1754914089,4717,2514,1.624126,48.313375,11.66715
1754914092,4717,1938,1.477396,48.31332,11.666737
1754914094,4717,2187,1.40403,48.313286,11.666496
1754914096,4717,2325,1.705242,48.313255,11.666272
1754914098,4717,2220,1.698521,48.313225,11.666062
1754914100,4717,1934,1.398244,48.313198,11.665874
1754914102,4717,1415,1.701384,48.313177,11.665733
1754914104,4717,2106,1.691144,48.313159,11.665611
1754914106,4717,1925,1.463113,48.31314,11.665489
1754914108,4717,1888,1.623142,48.313121,11.665367
1754914111,4717,1992,1.708714,48.313095,11.665196
1754914113,4717,2137,1.492976,48.313079,11.665098
1754914114,4717,1834,1.577756,48.313073,11.665061
1754914117,4717,1898,2.074701,48.313067,11.665019
1754914119,4717,2231,1.612354,48.313067,11.665019
1754914121,4717,2226,1.606182,48.313067,11.665019
1754914123,4717,1972,2.042823,48.313067,11.665019
1754914126,4717,2054,1.710704,48.313067,11.665019
1754914128,4717,2024,1.710693,48.313067,11.665019
1754914130,4717,2670,1.615151,48.313067,11.665019
1754914132,4717,2219,1.744562,48.313067,11.665019
1754914136,4717,1902,2.57443,48.313067,11.665019
1754914138,4717,2502,1.678088,48.313067,11.665018
1754914140,4717,2451,1.639046,48.313061,11.664983
1754914142,4717,2144,1.74541,48.313048,11.664899
1754914144,4717,2000,1.137075,48.31303,11.664791
1754914146,4717,0,1.118792,48.313005,11.664666
1754914148,4717,20,1.696048,48.312973,11.664512
1754914150,4717,1,1.14907,48.312939,11.664359
1754914151,4717,28,1.163618,48.31292,11.664279
1754914153,4717,1917,1.804214,48.312878,11.664096
1754914156,4717,1489,2.085022,48.312799,11.663773
1754914158,4717,2076,1.396228,48.312738,11.663548
1754914160,4717,1885,1.464433,48.312683,11.663345
1754914162,4717,1952,1.738231,48.312643,11.663193
1754914164,4717,2156,1.654909,48.31261,11.663072
1754914166,4717,2363,1.368198,48.312579,11.662956
1754914168,4717,1892,1.377377,48.312544,11.66282
1754914170,4717,1874,1.453036,48.312505,11.662675
1754914172,4717,1951,1.410917,48.312463,11.662522
1754914174,4717,2305,1.94076,48.312423,11.662378
1754914176,4717,2271,1.343379,48.312387,11.662251
1754914177,4717,1621,1.360974,48.312371,11.662198
1754914180,4717,2472,1.695358,48.312339,11.662081
1754914181,4717,2216,1.336907,48.312334,11.662065
1754914183,4717,2016,1.456869,48.312332,11.662061
1754914185,4717,2098,1.652942,48.312332,11.662061
1754914187,4717,1856,1.462115,48.312332,11.66206
1754914189,4717,1958,1.435146,48.312332,11.66206
1754914191,4717,2228,1.993772,48.312333,11.66206
1754914193,4717,1880,1.697273,48.312333,11.66206
1754914195,4717,2223,1.320916,48.312332,11.662059
1754914197,4717,2208,1.418751,48.312327,11.662039
1754914200,4717,1954,1.397857,48.312286,11.661888
1754914202,4717,2467,1.403378,48.312242,11.661728
1754914204,4717,2325,1.642704,48.31219,11.661541
1754914206,4717,2200,1.369799,48.312135,11.661346
1754914208,4717,2038,1.470768,48.312071,11.66112
1754914210,4717,1976,1.434187,48.312002,11.660872
1754914212,4717,2605,1.501843,48.311932,11.660618
1754914214,4717,2123,1.680719,48.311864,11.660372
1754914217,4717,1917,1.503364,48.311762,11.66001
1754914219,4717,1963,1.596988,48.311687,11.659742
1754914221,4717,1370,1.340276,48.311609,11.659463
1754914222,4717,2282,1.353375,48.311569,11.65932
1754914224,4717,2223,1.329118,48.311488,11.659031
1754914226,4717,1368,1.394608,48.31141,11.658753
1754914228,4717,1299,1.445788,48.311339,11.658498
1754914229,4717,974,1.308234,48.311307,11.658382
1754914231,4717,1561,1.364405,48.31125,11.658173
1754914233,4717,1696,1.540706,48.311192,11.657965
1754914235,4717,553,1.098962,48.311135,11.657757
1754914236,4717,466,1.084265,48.311106,11.657651
1754914238,4717,349,1.083557,48.311049,11.657443
1754914239,4717,352,1.088878,48.31102,11.657339
1754914241,4717,374,1.112605,48.310962,11.657136
1754914242,4717,221,1.088225,48.310935,11.65704
1754914244,4717,570,1.091993,48.310885,11.656864
1754914246,4717,342,1.086459,48.310838,11.656694
1754914249,4717,854,1.162867,48.310773,11.656454
1754914250,4717,630,1.091228,48.310753,11.656381
1754914252,4717,329,1.077941,48.310717,11.656249
1754914253,4717,563,1.095669,48.3107,11.656184
1754914255,4717,578,1.089407,48.310663,11.656046
1754914256,4717,477,1.087309,48.310643,11.655973
1754914257,4717,379,1.079081,48.310624,11.655901
1754914259,4717,515,1.095763,48.310588,11.655763
1754914260,4717,577,1.079254,48.310571,11.655702
1754914262,4717,427,1.074801,48.310536,11.655571
1754914263,4717,637,1.07522,48.310516,11.655501
1754914266,4717,257,1.811035,48.310453,11.655268
1754914267,4717,74,1.109456,48.310432,11.655189
1754914269,4717,16,1.227158,48.31039,11.655036
1754914272,4717,112,1.742284,48.310333,11.654824
1754914274,4717,262,1.088503,48.3103,11.654704
1754914275,4717,190,1.123755,48.310284,11.654648
1754914277,4717,246,1.076737,48.310245,11.654508
1754914278,4717,257,1.082397,48.310221,11.654426
1754914279,4717,438,1.091734,48.310196,11.654341
1754914281,4717,160,1.085488,48.310148,11.654179
1754914282,4717,267,1.079841,48.310124,11.654102
1754914284,4717,454,1.092729,48.310073,11.653938
1754914285,4717,270,1.072751,48.310044,11.653851
1754914287,4717,455,1.072978,48.309981,11.653669
1754914288,4717,460,1.084172,48.309951,11.653583
1754914289,4717,474,1.099643,48.309922,11.653504
1754914291,4717,475,1.09274,48.309865,11.653354
1754914292,4717,474,1.082881,48.309836,11.653278
1754914294,4717,280,1.082475,48.309781,11.653137
1754914295,4717,607,1.075797,48.309755,11.653068
1754914297,4717,943,1.085518,48.309703,11.652938
1754914298,4717,653,1.099538,48.309678,11.652874
1754914300,4717,343,1.077943,48.309625,11.652747
1754914301,4717,557,1.081089,48.309599,11.652682
1754914303,4717,469,1.092641,48.309546,11.652553
1754914304,4717,975,1.093322,48.309519,11.652486
1754914305,4716,746,1.074025,48.309491,11.652416
1754914307,4717,550,1.085611,48.309435,11.652276
1754914308,4717,315,1.077073,48.309409,11.65221
1754914310,4717,325,1.08146,48.309356,11.652078
1754914311,4717,166,1.092595,48.309329,11.652011
1754914314,4717,582,1.280934,48.30925,11.651809
1754914316,4717,1933,1.812196,48.309196,11.651674
1754914318,4717,15,1.773357,48.309144,11.651542
1754914320,4717,8,1.179047,48.309093,11.651413
1754914322,4717,14,1.314865,48.309041,11.651283
1754914323,4717,80,1.122335,48.309014,11.651216
1754914325,4717,8,1.098314,48.308963,11.651085
1754914326,4717,27,1.091788,48.308938,11.65102
1754914328,4717,105,1.088075,48.308884,11.650884
1754914330,4717,62,1.100881,48.308833,11.650755
1754914331,4717,66,1.087916,48.308808,11.650693
1754914334,4717,2567,1.99834,48.308747,11.650537
1754914336,4717,262,1.131447,48.30871,11.650441
1754914338,4717,342,1.079935,48.308675,11.650351
1754914339,4717,169,1.07213,48.308661,11.650314
1754914340,4717,408,1.071062,48.308648,11.650279
1754914343,4717,1607,2.038221,48.308606,11.65017
1754914345,4717,104,1.169419,48.308569,11.650075
1754914346,4717,13,1.115941,48.308549,11.650021
1754914348,4717,14,1.112708,48.308508,11.649912
1754914349,4717,6,1.114203,48.308487,11.649856
1754914351,4717,13,1.097735,48.308441,11.649736
1754914352,4717,4,1.144739,48.308418,11.649677
1754914354,4717,20,1.087165,48.308371,11.649559
1754914356,4717,3,1.163463,48.308321,11.649437
1754914357,4717,53,1.102933,48.308295,11.649373
