timestamp,latency,tx_bitrate_mbps,latitude,longitude
1754910572,53.1,0.297,,
1754910573,52.8,0.409,,
1754910574,45.2,0.406,,
1754910575,42.6,0.36,,
1754910576,48.8,0.454,,
1754910577,46.0,0.4,,
1754910578,52.0,0.391,,
1754910579,42.8,0.324,,
1754910580,43.6,0.316,,
1754910581,45.9,0.293,,
1754910582,49.0,0.408,,
1754910583,51.9,0.469,,
1754910584,46.8,0.407,,
1754910585,43.0,0.347,,
1754910586,46.9,0.424,,
1754910587,45.8,0.451,,
1754910588,40.4,0.416,48.26419,11.669741
1754910589,39.7,0.275,48.26419,11.669741
1754910590,59.1,0.288,48.264196,11.66979
1754910591,52.7,0.374,48.264172,11.669828
1754910592,46.9,0.357,48.264174,11.669884
1754910593,47.2,0.237,48.264174,11.669884
1754910594,51.0,0.266,48.264174,11.669884
1754910595,49.5,0.35,48.264174,11.669884
1754910596,48.6,0.405,48.264174,11.669884
1754910597,43.3,0.399,48.264174,11.669884
1754910598,40.9,0.288,48.264174,11.669884
1754910599,48.9,0.325,48.264174,11.669884
1754910600,62.5,0.437,48.264174,11.669884
1754910601,40.6,0.328,48.264174,11.669884
1754910602,44.5,0.337,48.264174,11.669884
1754910603,58.8,0.389,48.264174,11.669884
1754910604,43.0,0.325,48.264184,11.670641
1754910605,46.1,0.321,48.264176,11.670696
1754910606,37.7,0.354,48.264179,11.67074
1754910607,48.4,0.287,48.264174,11.67078
1754910608,50.4,0.22,48.26417,11.670808
1754910609,49.3,0.232,48.264162,11.670831
1754910610,51.0,0.296,48.264156,11.670859
1754910611,47.1,0.357,48.264153,11.670876
1754910612,47.8,0.454,48.264121,11.670908
1754910613,43.0,0.368,48.264102,11.670924
1754910614,37.1,0.263,48.264078,11.670931
1754910615,53.8,0.257,48.264049,11.670928
1754910616,45.7,0.255,48.264016,11.670917
1754910617,50.0,0.322,48.263978,11.670904
1754910618,41.7,0.281,48.263937,11.670888
1754910619,49.9,0.366,48.263893,11.670871
1754910620,49.0,0.264,48.263845,11.670852
1754910621,44.9,0.344,48.26379,11.67082
1754910622,45.2,0.239,48.26374,11.670808
1754910623,51.7,0.336,48.263694,11.670794
1754910624,50.7,0.255,48.263647,11.670774
1754910625,45.1,0.325,48.263597,11.670752
1754910626,42.8,0.351,48.26354,11.670729
1754910627,46.4,0.297,48.263477,11.670704
1754910628,43.8,0.41,48.263409,11.670678
1754910629,44.0,0.273,48.263339,11.670652
1754910630,46.7,0.335,48.263273,11.670631
1754910631,53.8,0.273,48.263204,11.670602
1754910632,43.8,0.443,48.263136,11.670576
1754910633,46.7,0.3,48.263064,11.670547
1754910634,51.8,0.374,48.262991,11.670519
1754910635,47.1,0.389,48.262917,11.67049
1754910636,57.7,0.366,48.262844,11.670461
1754910637,41.7,0.268,48.26277,11.670434
1754910638,52.9,0.318,48.262697,11.670407
1754910639,59.7,0.348,48.262625,11.670378
1754910640,46.5,0.451,48.262552,11.67035
1754910641,50.9,0.33,48.26248,11.670321
1754910642,44.9,0.369,48.262407,11.670293
1754910643,47.1,0.344,48.262335,11.670265
1754910644,43.3,0.302,48.262262,11.670238
1754910645,43.4,0.421,48.262187,11.67021
1754910646,52.5,0.22,48.262109,11.670181
1754910647,37.1,0.385,48.26203,11.67015
1754910648,57.7,0.342,48.261952,11.670119
1754910649,51.8,0.404,48.261876,11.670089
1754910650,41.7,0.316,48.2618,11.67006
1754910651,45.4,0.343,48.261726,11.670032
1754910652,44.1,0.259,48.261654,11.670003
1754910653,40.6,0.334,48.261585,11.669978
1754910654,46.7,0.423,48.261517,11.669954
1754910655,37.0,0.22,48.261449,11.66993
1754910656,48.8,0.29,48.261384,11.669906
1754910657,46.0,0.239,48.261321,11.66988
1754910658,44.0,0.299,48.261264,11.669852
1754910659,48.8,0.355,48.261211,11.669816
1754910660,44.4,0.27,48.261163,11.669765
1754910661,38.9,0.272,48.261129,11.669696
1754910662,52.9,0.316,48.261116,11.669613
1754910663,48.0,0.435,48.261119,11.669521
1754910664,62.8,0.379,48.26113,11.669423
1754910665,46.8,0.372,48.261142,11.669318
1754910666,45.0,0.447,48.261154,11.669209
1754910667,48.1,0.372,48.261167,11.669098
1754910668,45.3,0.331,48.26118,11.668986
1754910669,40.2,0.351,48.261192,11.668872
1754910670,46.6,0.364,48.261205,11.668756
1754910671,51.9,0.391,48.261218,11.668639
1754910672,59.8,0.345,48.261232,11.668521
1754910673,46.1,0.316,48.261246,11.668399
1754910674,41.8,0.23,48.261261,11.668272
1754910675,47.9,0.361,48.261277,11.66814
1754910676,52.7,0.301,48.261293,11.668007
1754910677,47.6,0.246,48.261309,11.667872
1754910678,56.9,0.255,48.261325,11.667737
1754910679,46.2,0.256,48.261341,11.6676
1754910680,42.6,0.329,48.261358,11.667459
1754910681,53.6,0.294,48.261375,11.667318
1754910682,57.9,0.353,48.261392,11.667176
1754910683,42.2,0.325,48.261409,11.667032
1754910684,53.0,0.411,48.261426,11.666885
1754910685,44.7,0.312,48.261445,11.666735
1754910686,53.7,0.346,48.261464,11.666585
1754910687,50.8,0.276,48.261482,11.666435
1754910688,52.1,0.274,48.2615,11.666285
1754910689,46.7,0.385,48.261517,11.666134
1754910690,53.5,0.357,48.261534,11.665985
1754910691,47.6,0.336,48.261551,11.665837
1754910692,47.9,0.414,48.261568,11.665687
1754910693,52.6,0.349,48.261587,11.665535
1754910694,54.3,0.305,48.261606,11.665381
1754910695,45.8,0.434,48.261625,11.665225
1754910696,40.0,0.341,48.261644,11.665071
1754910697,61.4,0.25,48.261662,11.664916
1754910698,51.2,0.338,48.261681,11.664761
1754910699,73.0,0.278,48.261699,11.664607
1754910700,69.7,0.384,48.261717,11.664452
1754910701,42.4,0.241,48.261736,11.664295
1754910702,47.9,0.276,48.261755,11.664138
1754910703,47.3,0.284,48.261774,11.66398
1754910704,49.8,0.418,48.261793,11.663821
1754910705,57.1,0.377,48.261812,11.663662
1754910706,44.8,0.242,48.261831,11.6635
1754910707,53.1,0.326,48.26185,11.663337
1754910708,51.8,0.288,48.26187,11.663172
1754910709,49.8,0.358,48.26189,11.663004
1754910710,45.7,0.363,48.26191,11.662835
1754910711,50.7,0.328,48.26193,11.662667
1754910712,52.7,0.342,48.261949,11.662503
1754910713,48.1,0.391,48.261968,11.662339
1754910714,41.9,0.309,48.261987,11.662174
1754910715,52.6,0.31,48.262007,11.662007
1754910716,48.0,0.304,48.262026,11.661841
1754910717,50.6,0.293,48.262046,11.661674
1754910718,55.0,0.27,48.262065,11.661509
1754910719,48.9,0.316,48.262083,11.661345
1754910720,47.9,0.319,48.262103,11.661183
1754910721,42.0,0.381,48.262122,11.661023
1754910722,45.6,0.336,48.26214,11.660863
1754910723,46.1,0.303,48.262159,11.660706
1754910724,52.4,0.246,48.262177,11.660548
1754910725,56.5,0.326,48.262197,11.660392
1754910726,56.1,0.333,48.262216,11.660236
1754910727,66.1,0.463,48.262237,11.660083
1754910728,53.7,0.288,48.262257,11.659933
1754910729,50.0,0.308,48.262274,11.659783
1754910730,53.8,0.347,48.262289,11.659636
1754910731,49.3,0.239,48.262305,11.659493
1754910732,56.0,0.36,48.262325,11.659353
1754910733,40.0,0.255,48.262355,11.659219
1754910734,53.8,0.312,48.262393,11.659092
1754910735,55.6,0.347,48.26243,11.658965
1754910736,42.7,0.308,48.262462,11.65884
1754910737,41.8,0.343,48.262488,11.65872
1754910738,50.3,0.392,48.262511,11.658614
1754910739,59.1,0.341,48.262534,11.658527
1754910740,41.9,0.354,48.26256,11.65846
1754910741,48.1,0.323,48.262587,11.658415
1754910742,37.7,0.304,48.262611,11.658392
1754910743,44.9,0.404,48.262626,11.65838
1754910744,38.1,0.296,48.262636,11.658374
1754910745,54.1,0.349,48.262638,11.658373
1754910746,59.7,0.287,48.262638,11.658373
1754910747,56.8,0.401,48.262638,11.658373
1754910748,60.8,0.301,48.262638,11.658373
1754910749,50.1,0.321,48.262638,11.658373
1754910750,43.9,0.238,48.262638,11.658373
1754910751,42.0,0.392,48.262638,11.658373
1754910752,45.9,0.295,48.262638,11.658373
1754910753,47.8,0.388,48.262638,11.658373
1754910754,44.9,0.311,48.262638,11.658373
1754910755,47.5,0.302,48.262638,11.658373
1754910756,45.8,0.332,48.262638,11.658373
1754910757,52.2,0.3,48.262638,11.658373
1754910758,40.9,0.342,48.262638,11.658373
1754910759,48.9,0.323,48.262638,11.658373
1754910760,42.7,0.317,48.262638,11.658373
1754910761,55.1,0.29,48.262639,11.658373
1754910762,35.8,0.341,48.262651,11.658366
1754910763,44.7,0.242,48.262682,11.658356
1754910764,46.7,0.333,48.262728,11.658359
1754910765,50.7,0.422,48.262783,11.658387
1754910766,43.6,0.403,48.262846,11.65843
1754910767,46.1,0.257,48.262918,11.658481
1754910768,51.4,0.349,48.262999,11.65854
1754910769,48.1,0.239,48.263087,11.658605
1754910770,44.0,0.323,48.263179,11.658674
1754910771,44.8,0.293,48.263275,11.658746
1754910772,48.5,0.262,48.263375,11.65882
1754910773,44.9,0.243,48.263481,11.658897
1754910774,58.8,0.409,48.263595,11.658979
1754910775,123.0,0.244,48.263712,11.659065
1754910776,52.8,0.247,48.263831,11.659155
1754910777,50.4,0.248,48.263951,11.659249
1754910778,45.5,0.242,48.264073,11.659342
1754910779,51.0,0.328,48.264194,11.659435
1754910780,50.8,0.326,48.264315,11.659529
1754910781,44.7,0.25,48.264435,11.659621
1754910782,45.8,0.327,48.264553,11.659712
1754910783,50.1,0.252,48.264669,11.659803
1754910784,43.8,0.362,48.264785,11.659894
1754910785,52.7,0.362,48.264899,11.659982
1754910786,55.0,0.321,48.265011,11.660067
1754910787,47.3,0.321,48.265123,11.660153
1754910788,53.9,0.336,48.265234,11.660238
1754910789,35.5,0.243,48.265346,11.660327
1754910790,49.9,0.215,48.26546,11.660417
1754910791,39.5,0.29,48.265578,11.66051
1754910792,43.6,0.312,48.265699,11.660606
1754910793,50.5,0.306,48.265823,11.660706
1754910794,56.1,0.356,48.265949,11.66081
1754910795,69.8,0.324,48.266077,11.660917
1754910796,52.0,0.245,48.266206,11.661027
1754910797,53.0,0.233,48.266334,11.661139
1754910798,44.1,0.309,48.266462,11.661252
1754910799,45.0,0.24,48.266589,11.661367
1754910800,41.8,0.316,48.266716,11.661483
1754910801,46.7,0.371,48.266843,11.661599
1754910802,50.6,0.225,48.266969,11.661717
1754910803,54.0,0.248,48.267094,11.661835
1754910804,62.1,0.304,48.267218,11.661954
1754910805,48.0,0.323,48.267343,11.662076
1754910806,43.9,0.234,48.267468,11.662199
1754910807,46.1,0.242,48.267592,11.662322
1754910808,52.4,0.325,48.267716,11.662446
1754910809,56.5,0.288,48.26784,11.662571
1754910810,53.8,0.29,48.267964,11.662696
1754910811,42.0,0.273,48.268091,11.662824
1754910812,46.7,0.237,48.268218,11.662952
1754910813,58.3,0.247,48.268346,11.66308
1754910814,46.2,0.282,48.268474,11.663207
1754910815,48.9,0.254,48.2686,11.663331
1754910816,45.9,0.294,48.268722,11.663449
1754910817,55.9,0.278,48.268841,11.663565
1754910818,40.1,0.31,48.268956,11.663678
1754910819,38.1,0.345,48.269068,11.66379
1754910820,50.9,0.238,48.269178,11.663899
1754910821,53.8,0.294,48.269286,11.664008
1754910822,48.9,0.331,48.269393,11.664115
1754910823,43.4,0.303,48.2695,11.664224
1754910824,42.0,0.36,48.269607,11.664334
1754910825,49.8,0.398,48.269713,11.664444
1754910826,45.8,0.362,48.269815,11.664555
1754910827,52.0,0.327,48.26991,11.664666
1754910828,46.1,0.227,48.269997,11.664771
1754910829,40.8,0.258,48.27008,11.664868
1754910830,50.2,0.316,48.270163,11.664958
1754910831,48.8,0.272,48.270251,11.665051
1754910832,42.6,0.356,48.270343,11.665148
1754910833,38.9,0.313,48.27044,11.665248
1754910834,44.1,0.345,48.27054,11.665351
1754910835,47.7,0.309,48.270644,11.665452
1754910836,41.6,0.286,48.270754,11.66555
1754910837,44.6,0.246,48.270865,11.665651
1754910838,45.7,0.286,48.270975,11.665754
1754910839,44.0,0.266,48.271081,11.665857
1754910840,62.2,0.237,48.271182,11.665959
1754910841,61.0,0.341,48.271279,11.666059
1754910842,52.0,0.326,48.271373,11.666157
1754910843,45.9,0.275,48.271465,11.666255
1754910844,55.6,0.292,48.271556,11.66635
1754910845,40.7,0.432,48.271646,11.666444
1754910846,57.3,0.235,48.271734,11.666536
1754910847,57.3,0.401,48.271824,11.666628
1754910848,47.9,0.269,48.271914,11.666722
1754910849,39.4,0.306,48.272005,11.666816
1754910850,55.3,0.335,48.272097,11.666912
1754910851,60.8,0.286,48.27219,11.667008
1754910852,60.8,0.263,48.272282,11.667104
1754910853,43.8,0.287,48.272372,11.667199
1754910854,41.9,0.364,48.272463,11.667293
1754910855,43.4,0.22,48.272555,11.667388
1754910856,41.6,0.262,48.272645,11.667481
1754910857,57.0,0.338,48.272735,11.667573
1754910858,46.4,0.201,48.272822,11.667664
1754910859,50.4,0.262,48.272911,11.667756
1754910860,55.8,0.232,48.273001,11.66785
1754910861,39.9,0.283,48.273094,11.667945
1754910862,45.6,0.319,48.273186,11.668041
1754910863,47.8,0.269,48.273277,11.668136
1754910864,53.0,0.343,48.273367,11.66823
1754910865,53.3,0.389,48.273457,11.668323
1754910866,41.7,0.259,48.273546,11.668415
1754910867,40.3,0.308,48.273634,11.668505
1754910868,54.7,0.258,48.273722,11.668595
1754910869,45.1,0.298,48.27381,11.668687
1754910870,43.8,0.265,48.273897,11.668777
1754910871,53.7,0.26,48.273984,11.668868
1754910872,40.1,0.324,48.274073,11.668959
1754910873,45.0,0.347,48.274162,11.669051
1754910874,46.1,0.263,48.274252,11.669145
1754910875,44.9,0.316,48.274342,11.669239
1754910876,43.8,0.365,48.27443,11.669331
1754910877,36.9,0.258,48.274519,11.669423
1754910878,44.7,0.414,48.274607,11.669514
1754910879,62.9,0.253,48.274693,11.669604
1754910880,63.0,0.261,48.274781,11.669696
1754910881,42.0,0.271,48.274868,11.669787
1754910882,40.8,0.245,48.274954,11.669877
1754910883,49.9,0.422,48.27504,11.669968
1754910884,46.8,0.279,48.275125,11.670057
1754910885,44.0,0.202,48.27521,11.670145
1754910886,45.2,0.272,48.275297,11.670235
1754910887,51.7,0.398,48.275384,11.670324
1754910888,45.8,0.343,48.275471,11.670414
1754910889,43.9,0.245,48.275557,11.670504
1754910890,44.9,0.385,48.275644,11.670594
1754910891,45.5,0.263,48.27573,11.670684
1754910892,46.0,0.247,48.275817,11.670774
1754910893,45.9,0.309,48.275906,11.670865
1754910894,40.9,0.297,48.275995,11.670957
1754910895,54.4,0.239,48.276084,11.671049
1754910896,47.8,0.245,48.276173,11.671143
1754910897,37.3,0.238,48.276261,11.671236
1754910898,50.5,0.284,48.27635,11.671329
1754910899,56.9,0.292,48.276438,11.671422
1754910900,56.6,0.257,48.276526,11.671514
1754910901,44.7,0.317,48.276612,11.671605
1754910902,44.2,0.272,48.276698,11.671694
1754910903,60.1,0.311,48.276779,11.671779
1754910904,50.2,0.23,48.276853,11.671856
1754910905,54.9,0.255,48.276925,11.671929
1754910906,40.1,0.243,48.276994,11.672
1754910907,46.0,0.274,48.27706,11.672068
1754910908,44.3,0.304,48.277125,11.672135
1754910909,44.9,0.35,48.27719,11.672201
1754910910,37.2,0.274,48.277252,11.672264
1754910911,46.1,0.265,48.277313,11.672327
1754910912,57.7,0.242,48.277374,11.672391
1754910913,52.0,0.35,48.277437,11.672456
1754910914,53.0,0.418,48.277503,11.672526
1754910915,46.6,0.328,48.277571,11.6726
1754910916,41.9,0.288,48.277641,11.672676
1754910917,52.7,0.379,48.277712,11.672756
1754910918,57.8,0.251,48.277784,11.67284
1754910919,56.9,0.28,48.277858,11.672925
1754910920,44.9,0.364,48.277935,11.67301
1754910921,51.0,0.311,48.278011,11.673093
1754910922,44.3,0.35,48.278087,11.673174
1754910923,42.3,0.326,48.278165,11.673249
1754910924,36.9,0.364,48.278246,11.673322
1754910925,36.2,0.367,48.278326,11.673403
1754910926,49.6,0.281,48.278405,11.673491
1754910927,54.8,0.444,48.27848,11.67358
1754910928,47.9,0.284,48.278551,11.67367
1754910929,45.8,0.457,48.278619,11.67376
1754910930,55.2,0.32,48.278682,11.673848
1754910931,43.7,0.319,48.278741,11.673932
1754910932,42.9,0.319,48.278796,11.674013
1754910933,59.7,0.439,48.278848,11.674092
1754910934,46.6,0.428,48.278899,11.674172
1754910935,49.2,0.371,48.27895,11.674254
1754910936,39.4,0.37,48.279003,11.674339
1754910937,53.6,0.318,48.279058,11.674428
1754910938,51.9,0.31,48.279116,11.674524
1754910939,63.9,0.29,48.279177,11.674627
1754910940,55.0,0.3,48.279241,11.674737
1754910941,36.9,0.282,48.279308,11.67485
1754910942,49.2,0.365,48.279378,11.674967
1754910943,60.6,0.3,48.279449,11.675085
1754910944,52.7,0.472,48.279522,11.675207
1754910945,43.1,0.253,48.279595,11.67533
1754910946,46.9,0.376,48.279668,11.675455
1754910947,53.7,0.228,48.27974,11.675578
1754910948,53.7,0.446,48.279812,11.6757
1754910949,39.1,0.397,48.279884,11.675822
1754910950,52.9,0.249,48.279955,11.675942
1754910951,93.9,0.349,48.280026,11.676059
1754910952,52.5,0.39,48.280098,11.676173
1754910953,46.9,0.448,48.280174,11.67628
1754910954,41.6,0.349,48.280255,11.676375
1754910955,84.7,0.249,48.280343,11.676458
1754910956,58.0,0.331,48.280436,11.676529
1754910957,48.1,0.272,48.280535,11.676587
1754910958,42.2,0.388,48.280638,11.67663
1754910959,43.7,0.331,48.280745,11.676659
1754910960,36.9,0.278,48.280854,11.676679
1754910961,61.9,0.401,48.280963,11.676696
1754910962,55.1,0.309,48.281072,11.676712
1754910963,49.9,0.44,48.281182,11.676727
1754910964,53.9,0.26,48.281292,11.676741
1754910965,42.8,0.231,48.281403,11.676757
1754910966,54.0,0.437,48.281514,11.676773
1754910967,46.7,0.373,48.281627,11.676789
1754910968,46.9,0.297,48.281739,11.676806
1754910969,54.9,0.313,48.281849,11.676822
1754910970,49.1,0.48,48.281958,11.676836
1754910971,41.4,0.416,48.282066,11.676849
1754910972,37.9,0.32,48.282169,11.67686
1754910973,52.3,0.269,48.282271,11.676867
1754910974,57.1,0.333,48.282372,11.676875
1754910975,56.0,0.385,48.282474,11.676886
1754910976,48.9,0.293,48.282578,11.676903
1754910977,41.0,0.248,48.282682,11.676927
1754910978,36.4,0.437,48.282785,11.676952
1754910979,63.7,0.252,48.282888,11.676972
1754910980,45.2,0.408,48.282994,11.676989
1754910981,37.0,0.427,48.283103,11.677005
1754910982,51.9,0.316,48.283214,11.677022
1754910983,52.2,0.374,48.283327,11.67704
1754910984,46.7,0.302,48.283441,11.677058
1754910985,42.5,0.247,48.283557,11.677076
1754910986,54.8,0.253,48.283673,11.677096
1754910987,69.6,0.416,48.283788,11.677119
1754910988,66.2,0.425,48.283902,11.677142
1754910989,37.8,0.302,48.284014,11.677168
1754910990,75.3,0.398,48.284124,11.677194
1754910991,64.7,0.444,48.284234,11.677219
1754910992,50.1,0.403,48.284342,11.677242
1754910993,39.8,0.288,48.284454,11.677265
1754910994,61.9,0.356,48.284568,11.677289
1754910995,52.9,0.325,48.284681,11.677313
1754910996,49.8,0.313,48.284795,11.677339
1754910997,49.2,0.24,48.284908,11.677366
1754910998,45.2,0.273,48.285018,11.677393
1754910999,51.2,0.362,48.285126,11.677422
1754911000,45.0,0.236,48.285233,11.677451
1754911001,64.7,0.259,48.285339,11.677482
1754911002,45.7,0.32,48.285447,11.677516
1754911003,50.3,0.4,48.285555,11.677551
1754911004,51.7,0.402,48.285662,11.677587
1754911005,48.9,0.269,48.285768,11.677624
1754911006,56.9,0.348,48.285874,11.677662
1754911007,53.1,0.355,48.28598,11.677699
1754911008,69.5,0.256,48.286085,11.677738
1754911009,48.7,0.307,48.28619,11.677778
1754911010,56.8,0.239,48.286293,11.677818
1754911011,57.5,0.255,48.286395,11.677858
1754911012,49.3,0.369,48.286497,11.677898
1754911013,90.4,0.317,48.286599,11.677939
1754911014,51.9,0.39,48.286702,11.677981
1754911015,77.4,0.325,48.286807,11.678025
1754911016,60.9,0.302,48.286913,11.678071
1754911017,70.1,0.326,48.287018,11.678117
1754911018,216.0,0.248,48.287123,11.678163
1754911019,69.1,0.34,48.287228,11.678211
1754911020,48.7,0.395,48.287334,11.678259
1754911021,39.2,0.396,48.287439,11.678307
1754911022,50.8,0.257,48.287544,11.678355
1754911023,112.0,0.395,48.287651,11.678403
1754911024,53.6,0.335,48.287757,11.678454
1754911025,53.3,0.308,48.287864,11.678506
1754911026,51.4,0.306,48.287969,11.678556
1754911027,43.0,0.264,48.288071,11.678604
1754911028,47.1,0.354,48.288173,11.678652
1754911029,50.7,0.37,48.288275,11.678701
1754911030,43.8,0.319,48.288378,11.67875
1754911031,49.7,0.296,48.288483,11.678799
1754911032,45.0,0.48,48.288588,11.678848
1754911033,45.4,0.268,48.288693,11.678898
1754911034,48.1,0.34,48.288797,11.678946
1754911035,40.1,0.412,48.2889,11.678994
1754911036,50.8,0.325,48.289003,11.679042
1754911037,52.0,0.262,48.289106,11.679091
1754911038,43.5,0.28,48.289208,11.679138
1754911039,43.0,0.279,48.28931,11.679186
1754911040,44.9,0.274,48.289414,11.679234
