timestamp,latency,tx_bitrate_mbps,latitude,longitude
1754911041,52.9,0.444,48.289517,11.679282
1754911042,65.0,0.275,48.289618,11.67933
1754911043,67.1,0.436,48.289719,11.679377
1754911044,49.8,0.423,48.28982,11.679424
1754911045,41.7,0.364,48.289921,11.679471
1754911046,43.8,0.294,48.290024,11.679519
1754911047,50.4,0.312,48.290126,11.679567
1754911048,53.6,0.374,48.290228,11.679615
1754911049,49.1,0.227,48.290331,11.679663
1754911050,51.4,0.275,48.290433,11.67971
1754911051,49.9,0.256,48.290535,11.679758
1754911052,45.9,0.301,48.290637,11.679805
1754911053,50.0,0.321,48.290738,11.679853
1754911054,61.1,0.314,48.290838,11.679901
1754911055,57.1,0.347,48.290937,11.679949
1754911056,53.9,0.376,48.291037,11.679996
1754911057,46.7,0.345,48.291137,11.680044
1754911058,46.4,0.236,48.291238,11.680093
1754911059,55.4,0.247,48.29134,11.680142
1754911060,53.7,0.313,48.291443,11.680191
1754911061,42.0,0.317,48.291548,11.68024
1754911062,48.4,0.324,48.291654,11.68029
1754911063,45.3,0.368,48.29176,11.680338
1754911064,52.0,0.337,48.291865,11.680388
1754911065,43.8,0.3,48.29197,11.680438
1754911066,54.6,0.272,48.292074,11.680487
1754911067,41.8,0.255,48.292177,11.680536
1754911068,55.9,0.33,48.29228,11.680585
1754911069,42.9,0.296,48.292385,11.680634
1754911070,47.4,0.281,48.29249,11.680684
1754911071,56.1,0.452,48.292597,11.680734
1754911072,48.7,0.296,48.292701,11.680783
1754911073,50.9,0.291,48.292806,11.680833
1754911074,47.2,0.341,48.29291,11.680883
1754911075,37.7,0.294,48.293014,11.680934
1754911076,48.9,0.292,48.293119,11.680983
1754911077,55.9,0.427,48.293224,11.68103
1754911078,46.7,0.35,48.29333,11.681076
1754911079,57.3,0.291,48.293435,11.681124
1754911080,57.6,0.341,48.293538,11.681171
1754911081,48.8,0.372,48.293638,11.681217
1754911082,43.8,0.441,48.293738,11.681264
1754911083,50.1,0.309,48.29384,11.681311
1754911084,48.9,0.331,48.293941,11.681357
1754911085,48.3,0.23,48.294042,11.681404
1754911086,46.9,0.239,48.294144,11.681451
1754911087,40.8,0.254,48.294246,11.681497
1754911088,51.8,0.354,48.294349,11.681543
1754911089,61.3,0.343,48.294452,11.681589
1754911090,41.2,0.45,48.294553,11.681635
1754911091,40.1,0.313,48.294653,11.68168
1754911092,48.7,0.39,48.294754,11.681724
1754911093,50.9,0.319,48.294858,11.681768
1754911094,42.7,0.295,48.294962,11.681811
1754911095,40.7,0.364,48.295067,11.681854
1754911096,49.2,0.322,48.295169,11.681897
1754911097,51.9,0.452,48.295273,11.681939
1754911098,46.5,0.346,48.295377,11.681982
1754911099,37.8,0.266,48.295482,11.682024
1754911100,61.9,0.214,48.295587,11.682066
1754911101,60.0,0.372,48.295693,11.682108
1754911102,39.8,0.391,48.295798,11.682149
1754911103,37.8,0.32,48.295903,11.68219
1754911104,46.0,0.382,48.296008,11.68223
1754911105,48.1,0.244,48.296112,11.682269
1754911106,40.8,0.243,48.296216,11.682305
1754911107,52.9,0.304,48.296322,11.682342
1754911108,48.7,0.24,48.29643,11.682379
1754911109,46.2,0.352,48.296538,11.682415
1754911110,45.4,0.332,48.296645,11.68245
1754911111,45.8,0.365,48.296751,11.682484
1754911112,40.8,0.288,48.296857,11.682515
1754911113,50.8,0.336,48.296962,11.682546
1754911114,45.0,0.347,48.297068,11.682577
1754911115,39.1,0.237,48.297174,11.682608
1754911116,51.8,0.322,48.297279,11.682639
1754911117,45.7,0.375,48.297385,11.68267
1754911118,50.3,0.398,48.297492,11.6827
1754911119,54.1,0.366,48.2976,11.682731
1754911120,87.9,0.374,48.297708,11.682761
1754911121,45.5,0.274,48.297817,11.682791
1754911122,51.7,0.24,48.297924,11.682821
1754911123,46.8,0.302,48.29803,11.682849
1754911124,52.8,0.279,48.298135,11.682876
1754911125,39.0,0.388,48.298239,11.682902
1754911126,52.0,0.3,48.298345,11.682928
1754911127,49.4,0.244,48.298452,11.682954
1754911128,41.8,0.264,48.298559,11.68298
1754911129,44.2,0.39,48.298667,11.683005
1754911130,50.0,0.28,48.298774,11.683031
1754911131,45.9,0.281,48.29888,11.683055
1754911132,48.9,0.248,48.298985,11.68308
1754911133,44.2,0.274,48.299092,11.683105
1754911134,48.0,0.286,48.2992,11.68313
1754911135,44.8,0.317,48.29931,11.683154
1754911136,42.6,0.298,48.299419,11.683179
1754911137,48.9,0.339,48.299527,11.683204
1754911138,37.9,0.236,48.299634,11.683229
1754911139,57.6,0.265,48.299739,11.683255
1754911140,42.8,0.427,48.299842,11.68328
1754911141,40.9,0.344,48.299947,11.683304
1754911142,44.7,0.234,48.300053,11.683329
1754911143,38.9,0.421,48.300158,11.683353
1754911144,49.8,0.372,48.300264,11.683376
1754911145,44.7,0.25,48.300371,11.6834
1754911146,38.8,0.396,48.300479,11.683424
1754911147,45.2,0.321,48.300587,11.683448
1754911148,49.6,0.341,48.300693,11.683472
1754911149,48.4,0.283,48.300799,11.683497
1754911150,42.7,0.353,48.300907,11.683522
1754911151,50.8,0.322,48.301014,11.683547
1754911152,44.8,0.434,48.301121,11.68357
1754911153,44.2,0.264,48.301226,11.683592
1754911154,40.9,0.221,48.30133,11.683615
1754911155,45.2,0.24,48.301433,11.683638
1754911156,57.1,0.323,48.301535,11.683662
1754911157,45.5,0.347,48.301636,11.683685
1754911158,47.3,0.402,48.301738,11.683709
1754911159,43.7,0.323,48.301843,11.683733
1754911160,41.2,0.316,48.301948,11.683757
1754911161,50.9,0.241,48.302053,11.68378
1754911162,54.3,0.3,48.302159,11.683803
1754911163,41.6,0.203,48.302264,11.683827
1754911164,46.3,0.318,48.302367,11.68385
1754911165,59.6,0.235,48.302472,11.683874
1754911166,44.6,0.327,48.302578,11.683898
1754911167,42.5,0.27,48.302684,11.683921
1754911168,52.7,0.378,48.302789,11.683945
1754911169,46.8,0.333,48.302892,11.68397
1754911170,47.4,0.285,48.302995,11.683995
1754911171,41.8,0.262,48.3031,11.684021
1754911172,40.4,0.25,48.303206,11.684048
1754911173,37.9,0.321,48.303312,11.684076
1754911174,59.3,0.368,48.303419,11.684103
1754911175,44.7,0.303,48.303527,11.684132
1754911176,55.6,0.356,48.303635,11.684162
1754911177,40.1,0.431,48.303742,11.684194
1754911178,55.9,0.296,48.30385,11.684227
1754911179,54.9,0.296,48.303958,11.684259
1754911180,42.9,0.36,48.304065,11.684293
1754911181,36.6,0.314,48.304172,11.684327
1754911182,44.8,0.386,48.304278,11.684362
1754911183,56.8,0.352,48.304384,11.684399
1754911184,42.8,0.243,48.304489,11.684437
1754911185,44.7,0.319,48.304593,11.684477
1754911186,46.4,0.337,48.304697,11.684516
1754911187,47.6,0.405,48.3048,11.684556
1754911188,50.7,0.305,48.304903,11.684597
1754911189,48.4,0.372,48.305007,11.68464
1754911190,45.9,0.247,48.30511,11.684683
1754911191,48.6,0.279,48.305213,11.684727
1754911192,43.9,0.274,48.305318,11.684773
1754911193,51.0,0.324,48.305422,11.684819
1754911194,46.5,0.366,48.305525,11.684866
1754911195,43.3,0.313,48.305629,11.684913
1754911196,45.0,0.22,48.305733,11.684962
1754911197,47.1,0.261,48.305836,11.685011
1754911198,53.9,0.268,48.305938,11.685062
1754911199,37.6,0.394,48.30604,11.685113
1754911200,46.1,0.348,48.306142,11.685163
1754911201,43.0,0.264,48.306243,11.685213
1754911202,59.9,0.327,48.306344,11.685263
1754911203,37.8,0.312,48.306445,11.685313
1754911204,44.1,0.355,48.306547,11.685364
1754911205,43.8,0.423,48.306648,11.685415
1754911206,46.8,0.308,48.306749,11.685465
1754911207,46.8,0.315,48.30685,11.685516
1754911208,42.7,0.332,48.306952,11.685568
1754911209,47.0,0.251,48.307055,11.685621
1754911210,40.5,0.223,48.307158,11.685673
1754911211,36.3,0.252,48.307261,11.685725
1754911212,45.1,0.23,48.307364,11.685776
1754911213,40.9,0.309,48.307468,11.685828
1754911214,45.1,0.294,48.307571,11.68588
1754911215,48.8,0.334,48.307674,11.685931
1754911216,44.9,0.325,48.307778,11.685982
1754911217,36.8,0.197,48.307883,11.686033
1754911218,59.4,0.295,48.307987,11.686083
1754911219,53.7,0.238,48.30809,11.686133
1754911220,38.3,0.422,48.308193,11.686185
1754911221,49.1,0.266,48.308296,11.686236
1754911222,44.1,0.286,48.308399,11.686288
1754911223,53.2,0.214,48.308502,11.686339
1754911224,50.4,0.244,48.308604,11.686391
1754911225,35.6,0.253,48.308706,11.686441
1754911226,53.3,0.353,48.308808,11.686492
1754911227,42.1,0.308,48.308908,11.686542
1754911228,46.8,0.275,48.309009,11.686593
1754911229,44.9,0.295,48.30911,11.686644
1754911230,39.3,0.245,48.309213,11.686696
1754911231,61.8,0.265,48.309316,11.686748
1754911232,55.8,0.238,48.309419,11.686801
1754911233,39.8,0.33,48.309522,11.686853
1754911234,38.8,0.248,48.309626,11.686904
1754911235,50.7,0.235,48.30973,11.686956
1754911236,44.6,0.279,48.309833,11.687008
1754911237,38.2,0.212,48.309934,11.68706
1754911238,52.0,0.237,48.310036,11.687112
1754911239,41.9,0.314,48.310138,11.687163
1754911240,48.9,0.316,48.310239,11.687214
1754911241,42.8,0.238,48.310339,11.687264
1754911242,42.9,0.3,48.310442,11.687315
1754911243,42.3,0.32,48.310544,11.687366
1754911244,47.2,0.222,48.310645,11.687417
1754911245,41.3,0.275,48.310746,11.687467
1754911246,46.2,0.277,48.310845,11.687515
1754911247,43.8,0.325,48.310943,11.687565
1754911248,38.5,0.258,48.311042,11.687616
1754911249,49.5,0.31,48.311142,11.687667
1754911250,47.6,0.264,48.311242,11.687717
1754911251,45.6,0.253,48.311342,11.687767
1754911252,36.4,0.281,48.311444,11.687816
1754911253,43.8,0.306,48.311546,11.687866
1754911254,52.8,0.228,48.311651,11.687918
1754911255,40.9,0.245,48.311757,11.68797
1754911256,42.3,0.365,48.311861,11.688024
1754911257,48.8,0.402,48.311963,11.688076
1754911258,55.7,0.409,48.312063,11.688129
1754911259,46.8,0.264,48.312163,11.688181
1754911260,42.4,0.273,48.312263,11.688234
1754911261,49.0,0.321,48.312362,11.688286
1754911262,38.9,0.344,48.312464,11.688338
1754911263,44.9,0.308,48.312567,11.68839
1754911264,42.2,0.392,48.312669,11.688442
1754911265,50.0,0.343,48.312772,11.688494
1754911266,44.0,0.293,48.312874,11.688547
1754911267,46.4,0.363,48.312975,11.688599
1754911268,53.8,0.321,48.313077,11.688652
1754911269,44.8,0.329,48.313178,11.688703
1754911270,36.2,0.281,48.313278,11.688753
1754911271,36.9,0.264,48.313376,11.688803
1754911272,59.7,0.27,48.313476,11.688853
1754911273,44.9,0.287,48.313575,11.688904
1754911274,46.8,0.405,48.313675,11.688955
1754911275,51.6,0.374,48.313776,11.689007
1754911276,52.3,0.244,48.313879,11.68906
1754911277,48.8,0.369,48.313982,11.689114
1754911278,50.3,0.426,48.314083,11.689169
1754911279,37.6,0.347,48.314185,11.689223
1754911280,44.4,0.407,48.314286,11.689277
1754911281,45.2,0.248,48.314385,11.689329
1754911282,51.8,0.248,48.314485,11.689381
1754911283,47.0,0.238,48.314586,11.68943
1754911284,43.6,0.418,48.314688,11.689475
1754911285,39.8,0.258,48.314791,11.689518
1754911286,49.0,0.249,48.314892,11.68956
1754911287,45.4,0.377,48.314991,11.689603
1754911288,38.3,0.386,48.315086,11.689645
1754911289,38.2,0.358,48.315174,11.689689
1754911290,51.8,0.331,48.315257,11.689731
1754911291,46.9,0.341,48.315331,11.689769
1754911292,41.1,0.412,48.315395,11.689803
1754911293,44.0,0.397,48.315446,11.689831
1754911294,53.2,0.303,48.315488,11.689853
1754911295,46.5,0.357,48.315518,11.68987
1754911296,49.0,0.248,48.315535,11.689879
1754911297,42.9,0.423,48.315539,11.689881
1754911298,39.1,0.339,48.315539,11.689881
1754911299,44.8,0.248,48.315539,11.689881
1754911300,44.6,0.416,48.315539,11.689881
1754911301,49.0,0.257,48.315539,11.689881
1754911302,39.8,0.343,48.315539,11.689881
1754911303,44.9,0.207,48.315539,11.689881
1754911304,37.9,0.253,48.315539,11.689881
1754911305,47.0,0.377,48.315539,11.689881
1754911306,58.3,0.252,48.315539,11.689881
1754911307,40.0,0.354,48.315539,11.689881
1754911308,44.9,0.302,48.315539,11.689881
1754911309,49.3,0.285,48.315539,11.689881
1754911310,46.5,0.408,48.315539,11.689881
1754911311,48.0,0.274,48.315539,11.689881
1754911312,47.1,0.256,48.315539,11.689881
1754911313,48.1,0.25,48.315539,11.689881
1754911314,44.7,0.31,48.315539,11.689881
1754911315,51.9,0.368,48.315539,11.689881
1754911316,39.8,0.311,48.315539,11.689881
1754911317,45.8,0.32,48.315539,11.689881
1754911318,44.4,0.212,48.315539,11.689881
1754911319,44.1,0.249,48.315539,11.689881
1754911320,50.5,0.335,48.315539,11.689881
1754911321,44.7,0.281,48.315539,11.689881
1754911322,48.8,0.246,48.315539,11.689881
1754911323,53.8,0.446,48.315539,11.689881
1754911324,38.5,0.232,48.315539,11.689881
1754911325,46.0,0.282,48.315541,11.689882
1754911326,59.0,0.361,48.315554,11.689889
1754911327,50.2,0.323,48.31558,11.689904
1754911328,37.0,0.237,48.315612,11.689922
1754911329,47.9,0.353,48.315644,11.68994
1754911330,45.0,0.255,48.315674,11.689957
1754911331,52.9,0.364,48.315702,11.689966
1754911332,47.3,0.36,48.315729,11.689961
1754911333,39.9,0.305,48.315756,11.689936
1754911334,48.3,0.325,48.315778,11.689886
1754911335,51.8,0.288,48.31579,11.689814
1754911336,41.0,0.263,48.315793,11.689723
1754911337,45.7,0.281,48.315792,11.689618
1754911338,44.8,0.277,48.315788,11.6895
1754911339,46.6,0.35,48.31578,11.68937
1754911340,50.8,0.42,48.315769,11.689231
1754911341,44.6,0.27,48.315753,11.689085
1754911342,40.4,0.341,48.315729,11.688935
1754911343,38.6,0.278,48.315699,11.688783
1754911344,44.0,0.349,48.315663,11.688633
1754911345,48.9,0.252,48.315621,11.688484
1754911346,48.9,0.33,48.315573,11.688339
1754911347,40.8,0.421,48.315523,11.688195
1754911348,51.1,0.376,48.315472,11.688053
1754911349,56.2,0.301,48.315424,11.68791
1754911350,47.6,0.382,48.315379,11.687765
1754911351,73.0,0.302,48.315339,11.687616
1754911352,45.5,0.331,48.315306,11.68746
1754911353,50.7,0.264,48.315279,11.6873
1754911354,47.0,0.311,48.315258,11.687136
1754911355,48.2,0.239,48.315243,11.686971
1754911356,55.0,0.277,48.315231,11.686805
1754911357,44.8,0.366,48.315222,11.686642
1754911358,48.7,0.331,48.315211,11.686478
1754911359,57.6,0.365,48.315202,11.686315
1754911360,55.3,0.365,48.315193,11.686153
1754911361,47.0,0.264,48.315183,11.685992
1754911362,47.1,0.418,48.315173,11.68583
1754911363,41.3,0.277,48.315164,11.685669
1754911364,57.7,0.451,48.315155,11.685509
1754911365,51.1,0.328,48.315145,11.68535
1754911366,37.9,0.23,48.315135,11.685189
1754911367,51.9,0.37,48.315125,11.685025
1754911368,44.6,0.372,48.315115,11.684859
1754911369,53.1,0.34,48.315105,11.68469
1754911370,39.7,0.24,48.315095,11.68452
1754911371,47.7,0.286,48.315084,11.684347
1754911372,47.7,0.31,48.315073,11.684171
1754911373,58.1,0.267,48.315062,11.683991
1754911374,46.0,0.28,48.315051,11.683808
1754911375,42.9,0.388,48.315041,11.68362
1754911376,42.0,0.406,48.315031,11.683427
1754911377,52.8,0.272,48.315019,11.68323
1754911378,64.6,0.301,48.315008,11.68303
1754911379,46.4,0.234,48.314996,11.682826
1754911380,40.0,0.426,48.314985,11.682618
1754911381,51.0,0.287,48.314973,11.682407
1754911382,47.8,0.273,48.31496,11.682193
1754911383,47.2,0.325,48.314948,11.681977
1754911384,45.9,0.341,48.314935,11.681759
1754911385,41.9,0.288,48.314922,11.68154
1754911386,47.9,0.398,48.314909,11.681321
1754911387,44.5,0.428,48.314897,11.681101
1754911388,97.9,0.263,48.314883,11.68088
1754911389,38.5,0.374,48.314871,11.680659
1754911390,40.9,0.277,48.314858,11.680439
1754911391,43.1,0.325,48.314845,11.680219
1754911392,47.2,0.323,48.314833,11.679998
1754911393,41.7,0.292,48.314821,11.679778
1754911394,44.7,0.304,48.314808,11.679559
1754911395,49.1,0.379,48.314795,11.679344
1754911396,43.2,0.353,48.314783,11.679131
1754911397,46.7,0.235,48.314772,11.678917
1754911398,41.9,0.267,48.314759,11.678702
1754911399,56.3,0.399,48.314747,11.678487
1754911400,48.7,0.332,48.314734,11.678273
1754911401,40.9,0.427,48.314721,11.678058
1754911402,43.9,0.249,48.314706,11.677844
1754911403,44.6,0.327,48.314689,11.677632
1754911404,41.0,0.39,48.314673,11.67742
1754911405,44.7,0.362,48.314656,11.677209
1754911406,41.8,0.387,48.314639,11.676997
1754911407,56.2,0.299,48.314621,11.676782
1754911408,46.6,0.378,48.314603,11.676568
1754911409,44.6,0.239,48.314585,11.676355
1754911410,62.5,0.224,48.314566,11.676143
1754911411,45.0,0.246,48.314545,11.675933
1754911412,37.9,0.288,48.314521,11.675725
1754911413,41.8,0.305,48.314495,11.675519
1754911414,46.8,0.223,48.314468,11.675314
1754911415,43.9,0.255,48.314441,11.675112
1754911416,36.6,0.31,48.314414,11.674911
1754911417,51.9,0.296,48.314387,11.674712
1754911418,53.4,0.341,48.314361,11.674516
1754911419,38.4,0.395,48.314335,11.674322
1754911420,45.8,0.301,48.31431,11.674133
1754911421,44.9,0.329,48.314285,11.673949
1754911422,38.2,0.351,48.314262,11.673775
1754911423,45.8,0.247,48.31424,11.67361
1754911424,42.7,0.285,48.314219,11.673456
1754911425,60.9,0.428,48.314199,11.673314
1754911426,45.0,0.29,48.314183,11.673188
1754911427,48.9,0.309,48.314169,11.673077
1754911428,46.9,0.325,48.314158,11.672974
1754911429,39.8,0.319,48.314153,11.672875
1754911430,50.6,0.365,48.314158,11.672779
1754911431,39.3,0.436,48.314181,11.67269
1754911432,42.2,0.441,48.314207,11.672604
1754911433,38.8,0.281,48.314217,11.672517
1754911434,44.4,0.277,48.314204,11.672436
1754911435,63.4,0.263,48.314171,11.672371
1754911436,64.6,0.259,48.314126,11.672312
1754911437,51.8,0.327,48.314083,11.672237
1754911438,51.5,0.369,48.314053,11.672139
1754911439,59.2,0.399,48.314031,11.672024
1754911440,55.5,0.36,48.31401,11.671898
1754911441,48.0,0.277,48.313991,11.67176
1754911442,48.7,0.299,48.313971,11.671615
1754911443,50.9,0.294,48.313953,11.671465
1754911444,45.9,0.257,48.313934,11.671313
1754911445,48.3,0.299,48.313914,11.671158
1754911446,46.6,0.346,48.313893,11.671
1754911447,39.6,0.321,48.313871,11.67084
1754911448,67.3,0.311,48.31385,11.670678
1754911449,39.2,0.36,48.313827,11.670516
1754911450,46.5,0.396,48.313805,11.670352
1754911451,44.2,0.362,48.313784,11.670187
1754911452,46.9,0.315,48.313762,11.670022
1754911453,46.9,0.328,48.31374,11.669858
1754911454,43.9,0.315,48.313718,11.669695
1754911455,45.0,0.303,48.313696,11.669534
1754911456,46.7,0.335,48.313675,11.669381
1754911457,58.1,0.257,48.313657,11.669243
1754911458,54.0,0.366,48.313641,11.669123
1754911459,40.0,0.268,48.313627,11.669023
1754911460,45.9,0.331,48.313616,11.668944
1754911461,53.2,0.358,48.313609,11.66889
1754911462,44.4,0.316,48.313604,11.668856
1754911463,41.0,0.384,48.3136,11.668824
1754911464,46.1,0.3,48.313594,11.668774
1754911465,49.4,0.274,48.313584,11.668704
1754911466,46.0,0.254,48.313573,11.668616
1754911467,47.0,0.317,48.313559,11.668511
1754911468,43.7,0.393,48.313544,11.668394
1754911469,44.2,0.432,48.313526,11.668264
1754911470,45.9,0.298,48.313507,11.668123
1754911471,41.0,0.323,48.313486,11.667975
1754911472,54.8,0.41,48.313465,11.667819
1754911473,46.8,0.351,48.313443,11.667658
1754911474,48.1,0.328,48.31342,11.667496
1754911475,47.1,0.44,48.313398,11.667331
1754911476,42.2,0.352,48.313376,11.667165
1754911477,36.7,0.294,48.313353,11.666998
1754911478,36.8,0.349,48.31333,11.66683
1754911479,50.8,0.497,48.313306,11.666661
1754911480,44.6,0.245,48.313283,11.666491
1754911481,37.5,0.321,48.31326,11.666322
1754911482,51.9,0.367,48.313237,11.666154
1754911483,44.9,0.346,48.313213,11.665987
1754911484,45.6,0.24,48.313188,11.665822
1754911485,39.9,0.316,48.313164,11.665658
1754911486,38.1,0.272,48.313139,11.665497
1754911487,50.3,0.308,48.313114,11.665339
1754911488,39.8,0.37,48.31309,11.665184
1754911489,63.0,0.273,48.313066,11.665032
1754911490,38.9,0.372,48.313042,11.664888
1754911491,48.2,0.257,48.313019,11.664755
1754911492,39.9,0.39,48.312996,11.664632
1754911493,59.1,0.249,48.312974,11.664524
1754911494,39.7,0.246,48.312955,11.664432
1754911495,43.2,0.441,48.312939,11.664361
1754911496,45.2,0.279,48.312929,11.664312
1754911497,51.9,0.379,48.312922,11.664284
1754911498,44.8,0.227,48.31292,11.664274
1754911499,38.9,0.313,48.31292,11.664274
1754911500,36.8,0.27,48.31292,11.664274
1754911501,49.6,0.376,48.31292,11.664274
1754911502,43.7,0.256,48.31292,11.664274
1754911503,38.5,0.325,48.31292,11.664274
1754911504,36.1,0.319,48.31292,11.664272
