timestamp,latency,tx_bitrate_mbps,latitude,longitude
1754911505,43.9,0.3,48.312915,11.664253
1754911506,46.1,0.351,48.312905,11.664208
1754911507,48.8,0.377,48.312891,11.664148
1754911508,42.0,0.247,48.312875,11.664079
1754911509,47.9,0.345,48.312858,11.663997
1754911510,47.3,0.437,48.312836,11.663901
1754911511,44.7,0.234,48.312808,11.663798
1754911512,41.7,0.281,48.312776,11.663684
1754911513,39.8,0.372,48.312742,11.66356
1754911514,48.0,0.271,48.312706,11.663426
1754911515,43.8,0.468,48.312668,11.663285
1754911516,49.9,0.271,48.31263,11.663143
1754911517,47.6,0.297,48.312594,11.663008
1754911518,60.0,0.281,48.31256,11.662882
1754911519,51.9,0.247,48.31253,11.662767
1754911520,39.6,0.27,48.312501,11.662662
1754911521,45.7,0.369,48.312474,11.662564
1754911522,47.8,0.367,48.312447,11.662467
1754911523,55.9,0.347,48.312418,11.662365
1754911524,41.9,0.261,48.312389,11.662259
1754911525,48.8,0.277,48.312359,11.662152
1754911526,55.8,0.254,48.312329,11.662044
1754911527,44.9,0.317,48.312299,11.661936
1754911528,40.6,0.308,48.312269,11.66183
1754911529,43.4,0.254,48.31224,11.661727
1754911530,38.8,0.27,48.312211,11.661622
1754911531,41.3,0.313,48.312181,11.661516
1754911532,41.6,0.349,48.312152,11.66141
1754911533,48.2,0.328,48.312122,11.661305
1754911534,43.9,0.323,48.312093,11.6612
1754911535,48.6,0.338,48.312064,11.661095
1754911536,51.4,0.323,48.312035,11.66099
1754911537,40.5,0.274,48.312005,11.660886
1754911538,48.1,0.377,48.311976,11.660782
1754911539,40.9,0.405,48.311947,11.660678
1754911540,51.4,0.286,48.311919,11.660576
1754911541,47.3,0.223,48.31189,11.660473
1754911542,56.2,0.358,48.311862,11.660371
1754911543,63.9,0.308,48.311834,11.660269
1754911544,50.0,0.353,48.311806,11.660168
1754911545,56.7,0.295,48.311779,11.660068
1754911546,39.9,0.321,48.311752,11.65997
1754911547,44.9,0.415,48.311725,11.659872
1754911548,44.8,0.326,48.311698,11.659775
1754911549,50.8,0.238,48.311671,11.659678
1754911550,52.1,0.266,48.311644,11.65958
1754911551,56.8,0.329,48.311614,11.659474
1754911552,53.7,0.368,48.311582,11.659361
1754911553,53.9,0.331,48.311548,11.659241
1754911554,48.1,0.324,48.311512,11.65911
1754911555,42.3,0.252,48.311472,11.65897
1754911556,40.1,0.337,48.31143,11.658821
1754911557,50.9,0.301,48.311386,11.658667
1754911558,45.8,0.254,48.311343,11.658509
1754911559,52.8,0.219,48.311298,11.658349
1754911560,43.6,0.252,48.311254,11.658188
1754911561,81.6,0.374,48.311211,11.65803
1754911562,38.7,0.3,48.311171,11.657888
1754911563,39.4,0.253,48.311142,11.657779
1754911564,37.5,0.443,48.311122,11.65771
1754911565,50.1,0.439,48.311112,11.657675
1754911566,45.8,0.284,48.311109,11.657665
1754911567,49.5,0.25,48.31111,11.657665
1754911568,53.9,0.349,48.31111,11.657665
1754911569,53.8,0.352,48.31111,11.657665
1754911570,42.9,0.25,48.31111,11.657665
1754911571,36.7,0.291,48.31111,11.657665
1754911572,44.9,0.242,48.31111,11.657665
1754911573,52.8,0.314,48.31111,11.657665
1754911574,46.7,0.251,48.31111,11.657665
1754911575,45.0,0.305,48.31111,11.657665
1754911576,48.8,0.325,48.31111,11.657665
1754911577,50.2,0.323,48.31111,11.657665
1754911578,43.9,0.364,48.31111,11.657665
1754911579,38.0,0.244,48.31111,11.657665
1754911580,42.4,0.361,48.31111,11.657665
1754911581,46.8,0.357,48.31111,11.657665
1754911582,39.0,0.302,48.31111,11.657664
1754911583,43.9,0.239,48.31111,11.657664
1754911584,38.1,0.321,48.31111,11.657664
1754911585,47.8,0.353,48.31111,11.657664
1754911586,52.1,0.369,48.31111,11.657664
1754911587,39.1,0.414,48.31111,11.657664
1754911588,39.2,0.364,48.31111,11.657664
1754911589,43.0,0.251,48.31111,11.657664
1754911590,48.4,0.298,48.31111,11.657664
1754911591,51.9,0.269,48.31111,11.657664
1754911592,48.8,0.257,48.31111,11.657664
1754911593,46.8,0.284,48.31111,11.657664
1754911594,49.8,0.329,48.311105,11.657649
1754911595,43.8,0.324,48.311094,11.657608
1754911596,40.0,0.321,48.311076,11.657544
1754911597,60.0,0.278,48.311052,11.65746
1754911598,52.1,0.46,48.311024,11.657356
1754911599,40.9,0.379,48.31099,11.657235
1754911600,51.8,0.397,48.310951,11.657097
1754911601,36.7,0.316,48.310908,11.656945
1754911602,50.8,0.251,48.310863,11.656783
1754911603,44.7,0.342,48.310817,11.656614
1754911604,38.2,0.327,48.31077,11.656441
1754911605,44.8,0.392,48.310724,11.656269
1754911606,50.0,0.241,48.310678,11.656097
1754911607,46.2,0.227,48.310631,11.655923
1754911608,47.2,0.334,48.310584,11.655749
1754911609,56.1,0.422,48.310537,11.655573
1754911610,47.9,0.437,48.310489,11.655395
1754911611,58.2,0.388,48.310439,11.655211
1754911612,45.9,0.288,48.310387,11.655023
1754911613,41.8,0.322,48.310335,11.654831
1754911614,37.8,0.313,48.31028,11.654637
1754911615,56.0,0.327,48.310223,11.654442
1754911616,44.0,0.434,48.310165,11.654248
1754911617,47.0,0.23,48.310106,11.654056
1754911618,52.8,0.274,48.310045,11.653869
1754911619,36.0,0.387,48.309984,11.653689
1754911620,58.4,0.363,48.309925,11.653523
1754911621,45.0,0.331,48.30987,11.653373
1754911622,38.7,0.239,48.309821,11.653242
1754911623,50.0,0.281,48.309777,11.653131
1754911624,48.5,0.321,48.30974,11.653038
1754911625,49.7,0.328,48.30971,11.65296
1754911626,39.0,0.23,48.309683,11.652892
1754911627,52.5,0.261,48.30966,11.652835
1754911628,48.1,0.219,48.309643,11.652791
1754911629,55.0,0.263,48.309632,11.652765
1754911630,50.0,0.314,48.309629,11.652757
1754911631,38.5,0.299,48.309629,11.652757
1754911632,44.1,0.291,48.309629,11.652757
1754911633,45.9,0.251,48.309629,11.652757
1754911634,41.5,0.359,48.309629,11.652757
1754911635,38.0,0.299,48.309629,11.652757
1754911636,55.1,0.426,48.309629,11.652757
1754911637,37.0,0.318,48.309629,11.652757
1754911638,51.6,0.303,48.309629,11.652757
1754911639,47.0,0.361,48.309629,11.652757
1754911640,41.6,0.401,48.309629,11.652757
1754911641,46.8,0.449,48.309629,11.652757
1754911642,44.5,0.374,48.309629,11.652757
1754911643,57.9,0.303,48.309629,11.652757
1754911644,48.6,0.319,48.309626,11.652749
1754911645,40.0,0.329,48.309614,11.652719
1754911646,51.0,0.355,48.309592,11.652665
1754911647,48.2,0.265,48.309562,11.652592
1754911648,49.0,0.244,48.309524,11.652498
1754911649,40.5,0.272,48.30948,11.652387
1754911650,47.0,0.359,48.30943,11.652262
1754911651,43.7,0.336,48.309376,11.652126
1754911652,46.1,0.243,48.309318,11.651979
1754911653,39.8,0.262,48.309258,11.651825
1754911654,52.0,0.251,48.309195,11.651667
1754911655,40.0,0.256,48.30913,11.651502
1754911656,52.0,0.34,48.309062,11.651332
1754911657,46.8,0.368,48.308992,11.651158
1754911658,40.0,0.35,48.308921,11.650978
1754911659,36.8,0.371,48.308849,11.650798
1754911660,43.0,0.403,48.308777,11.650618
1754911661,60.1,0.328,48.308706,11.650438
1754911662,37.6,0.277,48.308636,11.650258
1754911663,51.0,0.328,48.308567,11.650076
1754911664,46.5,0.274,48.308498,11.649893
1754911665,48.1,0.239,48.308428,11.649711
1754911666,53.9,0.287,48.308356,11.649529
1754911667,47.5,0.378,48.308283,11.649349
1754911668,48.5,0.283,48.308209,11.649169
1754911669,55.9,0.41,48.308135,11.648989
1754911670,47.8,0.265,48.30806,11.648809
1754911671,53.0,0.304,48.307985,11.648626
1754911672,49.6,0.38,48.307908,11.648442
1754911673,53.8,0.237,48.30783,11.648258
1754911674,45.3,0.339,48.307753,11.648073
1754911675,41.9,0.364,48.307676,11.647887
1754911676,44.8,0.292,48.307599,11.6477
1754911677,43.9,0.295,48.307522,11.647513
1754911678,43.1,0.329,48.307445,11.647324
1754911679,48.0,0.3,48.307369,11.647136
1754911680,42.0,0.266,48.307294,11.646949
1754911681,39.1,0.263,48.30722,11.646761
1754911682,47.7,0.402,48.307145,11.646574
1754911683,45.9,0.266,48.307071,11.646387
1754911684,37.8,0.355,48.306997,11.646202
1754911685,50.1,0.232,48.306923,11.646018
1754911686,44.6,0.388,48.306851,11.645837
1754911687,49.7,0.315,48.306779,11.645658
1754911688,45.8,0.241,48.306708,11.645478
1754911689,54.4,0.356,48.306636,11.645298
1754911690,57.3,0.343,48.306564,11.645117
1754911691,38.9,0.322,48.306491,11.644935
1754911692,35.3,0.266,48.306418,11.644751
1754911693,50.9,0.3,48.306345,11.644568
1754911694,51.2,0.292,48.306271,11.644385
1754911695,52.9,0.339,48.306197,11.644203
1754911696,50.0,0.273,48.306124,11.644022
1754911697,44.9,0.441,48.30605,11.643841
1754911698,63.7,0.284,48.305977,11.643661
1754911699,46.8,0.275,48.305903,11.643482
1754911700,37.4,0.236,48.30583,11.643302
1754911701,47.9,0.233,48.305756,11.643123
1754911702,53.1,0.256,48.305683,11.642945
1754911703,37.9,0.321,48.305609,11.642772
1754911704,42.8,0.294,48.305536,11.642601
1754911705,46.7,0.304,48.305464,11.642434
1754911706,47.7,0.291,48.305395,11.642272
1754911707,43.7,0.335,48.30533,11.642118
1754911708,42.9,0.393,48.30527,11.641975
1754911709,45.0,0.328,48.305216,11.641846
1754911710,46.9,0.252,48.305167,11.641733
1754911711,49.7,0.289,48.305124,11.641634
1754911712,48.3,0.239,48.305088,11.641551
1754911713,49.5,0.278,48.30506,11.641486
1754911714,44.2,0.241,48.305039,11.641439
1754911715,44.2,0.315,48.305025,11.641407
1754911716,46.6,0.312,48.305017,11.64139
1754911717,38.8,0.437,48.305016,11.641386
1754911718,47.4,0.331,48.305016,11.641386
1754911719,52.1,0.211,48.305016,11.641386
1754911720,39.7,0.331,48.305016,11.641386
1754911721,49.9,0.359,48.305016,11.641386
1754911722,46.8,0.253,48.305016,11.641386
1754911723,44.0,0.373,48.305016,11.641386
1754911724,46.8,0.394,48.305016,11.641386
1754911725,46.9,0.286,48.305016,11.641386
1754911726,36.0,0.249,48.305016,11.641386
1754911727,51.1,0.352,48.305016,11.641386
1754911728,52.8,0.323,48.305016,11.641386
1754911729,47.8,0.436,48.305016,11.641386
1754911730,55.2,0.424,48.305016,11.641386
1754911731,47.7,0.377,48.305016,11.641386
1754911732,63.9,0.27,48.305016,11.641386
1754911733,44.9,0.349,48.305016,11.641386
1754911734,39.8,0.347,48.305016,11.641386
1754911735,56.7,0.267,48.305016,11.641386
1754911736,50.7,0.232,48.305016,11.641386
1754911737,39.2,0.302,48.305016,11.641386
1754911738,43.5,0.284,48.305016,11.641386
1754911739,40.7,0.326,48.305016,11.641386
1754911740,52.8,0.371,48.305016,11.641386
1754911741,44.8,0.365,48.305016,11.641386
1754911742,39.8,0.248,48.305016,11.641386
1754911743,53.8,0.425,48.305016,11.641386
1754911744,41.0,0.314,48.305016,11.641386
1754911745,46.3,0.387,48.305016,11.641386
1754911746,43.1,0.284,48.305016,11.641386
1754911747,49.8,0.356,48.305016,11.641386
1754911748,54.3,0.395,48.305013,11.64138
1754911749,55.1,0.279,48.305002,11.641354
1754911750,38.0,0.331,48.304981,11.641306
1754911751,35.9,0.346,48.304952,11.641239
1754911752,48.6,0.406,48.304915,11.641154
1754911753,44.0,0.316,48.304871,11.64105
1754911754,38.7,0.285,48.304819,11.640929
1754911755,46.9,0.312,48.30476,11.640794
1754911756,49.8,0.363,48.304695,11.640646
1754911757,60.2,0.323,48.304626,11.640488
1754911758,56.0,0.34,48.304554,11.640319
1754911759,42.6,0.263,48.304478,11.640144
1754911760,46.7,0.286,48.304401,11.639963
1754911761,54.0,0.249,48.304322,11.639779
1754911762,50.2,0.413,48.304244,11.639598
1754911763,49.3,0.405,48.304166,11.639418
1754911764,45.1,0.326,48.304088,11.639236
1754911765,45.0,0.241,48.30401,11.639053
1754911766,47.2,0.282,48.30393,11.638869
1754911767,66.1,0.259,48.30385,11.638681
1754911768,50.8,0.235,48.303769,11.638493
1754911769,37.0,0.338,48.303689,11.638306
1754911770,40.4,0.287,48.30361,11.638121
1754911771,49.7,0.252,48.303531,11.637938
1754911772,52.9,0.261,48.303455,11.637756
1754911773,51.2,0.287,48.303379,11.637577
1754911774,48.0,0.32,48.303307,11.637403
1754911775,48.0,0.337,48.303241,11.637241
1754911776,51.2,0.327,48.303182,11.637095
1754911777,49.1,0.386,48.303129,11.636965
1754911778,42.9,0.239,48.303084,11.636853
1754911779,38.2,0.258,48.303045,11.636757
1754911780,48.9,0.344,48.303012,11.636677
1754911781,48.6,0.286,48.302986,11.636616
1754911782,41.9,0.323,48.30297,11.636578
1754911783,41.4,0.42,48.302963,11.636562
1754911784,48.1,0.334,48.302963,11.636561
1754911785,52.1,0.243,48.302963,11.636561
1754911786,39.9,0.325,48.302963,11.636561
1754911787,50.6,0.306,48.302963,11.636561
1754911788,46.0,0.311,48.302963,11.636561
1754911789,47.7,0.249,48.302963,11.636561
1754911790,42.8,0.285,48.302963,11.636561
1754911791,36.9,0.32,48.302963,11.636561
1754911792,52.1,0.338,48.302963,11.636561
1754911793,47.9,0.349,48.302963,11.636561
1754911794,48.2,0.238,48.302963,11.636561
1754911795,44.8,0.33,48.302963,11.636561
1754911796,42.1,0.242,48.302963,11.636561
1754911797,37.2,0.254,48.302963,11.636561
1754911798,51.9,0.336,48.302963,11.636561
1754911799,47.8,0.383,48.302963,11.636561
1754911800,41.1,0.26,48.302963,11.636561
1754911801,46.0,0.268,48.302963,11.636561
1754911802,49.9,0.272,48.302963,11.636561
1754911803,49.8,0.271,48.302963,11.636561
1754911804,44.1,0.393,48.302963,11.636561
1754911805,38.0,0.363,48.302963,11.636561
1754911806,37.7,0.238,48.302963,11.636561
1754911807,56.7,0.428,48.302963,11.636561
1754911808,49.7,0.334,48.302963,11.636561
1754911809,39.1,0.256,48.302963,11.636561
1754911810,45.1,0.294,48.302963,11.636561
1754911811,45.0,0.285,48.302963,11.636561
1754911812,46.9,0.276,48.302963,11.636561
1754911813,41.1,0.275,48.302963,11.636561
1754911814,36.7,0.353,48.302963,11.636561
1754911815,45.0,0.227,48.302963,11.636561
1754911816,48.7,0.464,48.302963,11.636561
1754911817,41.6,0.229,48.302963,11.636561
1754911818,43.7,0.419,48.302963,11.636561
1754911819,46.0,0.358,48.302963,11.636561
1754911820,50.7,0.245,48.302963,11.636561
1754911821,44.9,0.228,48.302963,11.636561
1754911822,41.8,0.37,48.302963,11.636561
1754911823,39.8,0.26,48.302963,11.636561
1754911824,48.8,0.252,48.302963,11.636561
1754911825,45.8,0.379,48.302963,11.636561
1754911826,47.2,0.326,48.302963,11.636561
1754911827,48.4,0.262,48.302963,11.636561
1754911828,46.0,0.306,48.302963,11.636561
1754911829,50.7,0.304,48.302963,11.636561
1754911830,42.2,0.251,48.302963,11.636561
1754911831,38.8,0.348,48.302963,11.636561
1754911832,48.0,0.302,48.302963,11.636561
1754911833,47.8,0.34,48.302963,11.636561
1754911834,49.1,0.389,48.302963,11.636561
1754911835,37.4,0.308,48.302963,11.636561
1754911836,51.1,0.353,48.302963,11.636561
1754911837,41.8,0.453,48.302961,11.636557
1754911838,44.1,0.334,48.302952,11.636536
1754911839,40.4,0.234,48.302935,11.636494
1754911840,43.0,0.33,48.302911,11.636437
1754911841,36.7,0.253,48.30288,11.636365
1754911842,44.9,0.402,48.302842,11.636277
1754911843,40.0,0.349,48.302799,11.636176
1754911844,47.1,0.297,48.30275,11.636064
1754911845,47.1,0.396,48.302698,11.635944
1754911846,50.0,0.341,48.302643,11.635817
1754911847,46.4,0.356,48.302585,11.635684
1754911848,41.0,0.361,48.302524,11.635546
1754911849,45.7,0.397,48.30246,11.635404
1754911850,50.3,0.24,48.302392,11.635257
1754911851,46.0,0.293,48.302321,11.635105
1754911852,42.7,0.345,48.302248,11.634948
1754911853,44.8,0.302,48.302171,11.634785
1754911854,48.9,0.262,48.30209,11.634618
1754911855,50.9,0.266,48.302005,11.634447
1754911856,42.0,0.38,48.301917,11.634271
1754911857,42.8,0.242,48.301824,11.634092
1754911858,37.9,0.239,48.301729,11.633911
1754911859,42.8,0.24,48.301636,11.633732
1754911860,40.7,0.349,48.301545,11.633554
1754911861,49.6,0.277,48.301455,11.633376
1754911862,50.9,0.321,48.301363,11.633196
1754911863,49.7,0.314,48.301271,11.633016
1754911864,38.5,0.279,48.301179,11.632837
1754911865,47.8,0.268,48.301088,11.632659
1754911866,48.1,0.302,48.300998,11.63248
1754911867,44.4,0.296,48.30091,11.6323
1754911868,43.6,0.344,48.300823,11.63212
1754911869,51.8,0.354,48.300738,11.631938
1754911870,45.8,0.291,48.300653,11.631758
1754911871,46.9,0.359,48.300567,11.631579
1754911872,39.2,0.246,48.300479,11.631403
1754911873,46.0,0.329,48.300392,11.631227
1754911874,36.1,0.29,48.300308,11.631052
1754911875,44.9,0.238,48.300228,11.630878
1754911876,41.0,0.363,48.30015,11.630704
1754911877,45.7,0.265,48.300074,11.630532
1754911878,40.2,0.262,48.300001,11.630365
1754911879,49.8,0.285,48.299931,11.630204
1754911880,45.1,0.315,48.299865,11.630054
1754911881,37.2,0.263,48.299806,11.629915
1754911882,36.6,0.334,48.299755,11.629796
1754911883,43.7,0.293,48.299714,11.629697
1754911884,44.8,0.366,48.299682,11.629618
1754911885,37.8,0.401,48.299661,11.629564
1754911886,49.8,0.335,48.299649,11.629536
1754911887,46.5,0.385,48.299646,11.629529
1754911888,38.8,0.255,48.299646,11.629529
1754911889,44.7,0.279,48.299646,11.629529
1754911890,40.0,0.414,48.299646,11.629529
1754911891,45.5,0.333,48.299646,11.629529
1754911892,43.8,0.339,48.299646,11.629529
1754911893,37.9,0.318,48.299646,11.629529
1754911894,43.9,0.381,48.299646,11.629529
1754911895,40.9,0.331,48.299646,11.629529
1754911896,53.7,0.368,48.299646,11.629529
1754911897,48.7,0.311,48.299646,11.629529
1754911898,41.8,0.272,48.299646,11.629529
1754911899,42.0,0.45,48.299646,11.629529
1754911900,53.6,0.301,48.299646,11.629527
1754911901,45.2,0.261,48.299639,11.629509
1754911902,41.5,0.404,48.299623,11.629469
1754911903,36.7,0.462,48.2996,11.629409
1754911904,48.1,0.246,48.299573,11.629339
1754911905,49.6,0.259,48.299545,11.629267
1754911906,49.9,0.232,48.299507,11.629204
1754911907,45.0,0.255,48.299458,11.629163
1754911908,40.9,0.339,48.299402,11.629156
1754911909,45.8,0.326,48.299344,11.629189
1754911910,52.8,0.388,48.299287,11.629252
1754911911,38.8,0.269,48.299223,11.629328
1754911912,47.7,0.437,48.29915,11.629414
1754911913,40.6,0.318,48.299068,11.629507
1754911914,50.5,0.328,48.29898,11.629605
1754911915,46.9,0.286,48.298889,11.629707
1754911916,38.7,0.388,48.298798,11.629818
1754911917,39.1,0.301,48.298712,11.629945
1754911918,51.0,0.398,48.298638,11.630092
1754911919,43.9,0.413,48.298579,11.630259
1754911920,37.8,0.304,48.298534,11.630441
1754911921,42.9,0.334,48.298498,11.630631
1754911922,50.1,0.295,48.298464,11.630823
1754911923,49.9,0.318,48.298424,11.631016
1754911924,44.0,0.316,48.298367,11.6312
1754911925,35.8,0.264,48.298288,11.631366
1754911926,49.9,0.364,48.298187,11.631505
1754911927,42.0,0.349,48.298068,11.631621
1754911928,38.0,0.32,48.297938,11.631722
1754911929,43.0,0.316,48.2978,11.631814
1754911930,63.8,0.294,48.297654,11.631899
1754911931,51.6,0.291,48.297502,11.631986
1754911932,49.1,0.332,48.297346,11.632078
1754911933,55.9,0.35,48.297184,11.632172
1754911934,43.7,0.33,48.297021,11.632266
1754911935,48.0,0.448,48.296861,11.632357
1754911936,48.3,0.349,48.296703,11.632448
1754911937,50.5,0.249,48.296546,11.632542
1754911938,35.6,0.295,48.296388,11.632638
1754911939,49.9,0.267,48.296228,11.632739
1754911940,50.5,0.344,48.296065,11.632849
1754911941,45.4,0.347,48.295897,11.632963
1754911942,38.2,0.312,48.29572,11.633074
1754911943,48.8,0.289,48.295535,11.633181
1754911944,38.9,0.429,48.295344,11.633287
1754911945,42.8,0.335,48.295148,11.633392
1754911946,43.9,0.302,48.29495,11.633498
1754911947,54.8,0.285,48.29475,11.633604
1754911948,57.9,0.231,48.294549,11.633709
1754911949,45.0,0.33,48.294348,11.633814
1754911950,47.1,0.285,48.294147,11.63392
1754911951,45.9,0.26,48.293945,11.634026
1754911952,42.9,0.345,48.293742,11.634133
1754911953,44.0,0.413,48.293537,11.634241
1754911954,38.5,0.251,48.293332,11.63435
1754911955,51.6,0.25,48.293127,11.63446
1754911956,45.1,0.241,48.292921,11.63457
1754911957,47.8,0.26,48.292715,11.634681
1754911958,42.6,0.279,48.292508,11.63479
1754911959,42.7,0.41,48.292301,11.6349
1754911960,42.7,0.275,48.292093,11.635009
1754911961,42.7,0.25,48.291885,11.635118
1754911962,43.9,0.24,48.291678,11.635227
1754911963,58.3,0.278,48.291472,11.635336
1754911964,37.8,0.278,48.291265,11.635446
1754911965,46.9,0.346,48.291058,11.635557
1754911966,37.3,0.35,48.290849,11.635668
1754911967,50.9,0.296,48.290638,11.635781
1754911968,59.9,0.363,48.290427,11.635893
