time_bin_start,time_bin_end,mean,median,min,max,std,count
1754913375,1754913385,3.9,0.28,0.0,17.17193131227475,7.47,5
1754913385,1754913395,0.14,0.02,0.0,0.5511977952088192,0.24,5
1754913395,1754913405,0.82,0.17,0.0,2.861988552045792,1.22,5
1754913405,1754913415,0.49,0.3,0.0,1.5051939792240832,0.63,5
1754913415,1754913425,0.16,0.0,0.0,0.4663981344074624,0.27,3
1754913425,1754913435,0.05,0.02,0.0,0.1483994064023744,0.07,4
1754913435,1754913445,0.01,0.0,0.0,0.0635997456010176,0.03,5
1754913445,1754913455,0.99,0.03,0.0,3.9007843968624125,1.94,4
1754913455,1754913465,0.2,0.04,0.0,0.5723977104091583,0.32,3
1754913465,1754913475,0.27,0.25,0.0,0.5723977104091583,0.31,4
1754913475,1754913485,0.02,0.02,0.0,0.0423998304006784,0.03,2
1754913485,1754913495,0.0,0.0,0.0,0.0,,1
1754913515,1754913525,0.0,0.0,0.0,0.0,0.0,2
1754913525,1754913535,0.66,0.16,0.0,2.3107907568369725,1.11,4
1754913535,1754913545,1.35,0.57,0.0,4.261182955268179,2.01,4
1754913545,1754913555,0.18,0.02,0.0,0.5087979648081408,0.29,3
1754913555,1754913565,0.4,0.29,0.0,1.0175959296162815,0.49,4
1754913565,1754913575,4.12,4.12,0.0,8.246767012931947,5.83,2
1754913575,1754913585,4.69,4.69,0.0,9.370362518549925,6.63,2
1754913585,1754913595,10.11,10.11,10.112359550561797,10.112359550561797,,1
1754913595,1754913605,4.36,0.7,0.0,12.380750476998092,6.95,3
1754913605,1754913615,0.83,0.49,0.0,2.331990672037312,1.1,4
1754913615,1754913625,0.15,0.03,0.0,0.52999788000848,0.26,4
1754913625,1754913635,0.23,0.02,0.0,1.1023955904176383,0.49,5
1754913635,1754913645,5.2,2.48,0.0,18.01992792028832,7.51,5
1754913645,1754913655,1.83,0.53,0.0423998304006784,4.918380326478694,2.69,3
1754913655,1754913665,2.79,2.79,0.0,5.576759966072943,3.94,2
1754913665,1754913675,3.13,0.0,0.0,12.529149883400468,6.26,4
1754913675,1754913685,0.0,0.0,0.0,0.0,,1
1754913685,1754913695,6.02,6.02,3.2435870256518973,8.797964808140769,3.93,2
1754913695,1754913705,0.01,0.0,0.0,0.0211999152003392,0.01,4
1754913705,1754913715,0.0,0.0,0.0,0.0,,1
1754913715,1754913725,11.51,11.51,11.511553953784185,11.511553953784185,,1
1754913725,1754913735,21.37,21.37,21.369514521941912,21.369514521941912,,1
1754913735,1754913745,19.55,19.55,19.550466497031383,19.550466497031383,,1
1754913745,1754913755,4.29,4.29,2.6499894000424,5.935976256094976,2.32,2
1754913755,1754913765,1.01,0.64,0.0,2.395590417638329,1.24,3
1754913765,1754913775,0.0,0.0,0.0,0.0,0.0,3
1754913775,1754913785,0.01,0.0,0.0,0.0211999152003392,0.01,3
1754913785,1754913795,0.34,0.16,0.0,1.0387958448166206,0.49,4
1754913795,1754913805,1.65,0.03,0.0,6.529573881704473,3.25,4
1754913805,1754913815,1.63,0.11,0.0,4.791180835276658,2.74,3
1754913815,1754913825,0.0,0.0,0.0,0.0,0.0,3
1754913825,1754913835,0.66,0.04,0.0423998304006784,1.8867924528301887,1.06,3
1754913835,1754913845,10.55,10.55,0.0423998304006784,21.051515793936822,14.86,2
1754913845,1754913855,1.55,1.55,1.5475938096247615,1.5475938096247615,,1
1754913855,1754913865,21.52,21.52,18.01992792028832,25.015899936400253,4.95,2
1754913865,1754913875,4.85,2.99,0.0847996608013568,11.469154123383507,5.92,3
1754913875,1754913885,0.11,0.0,0.0,0.31799872800508794,0.18,3
1754913885,1754913895,1.99,1.99,1.9927920288318846,1.9927920288318846,,1
1754913895,1754913905,2.16,2.16,2.162391350434598,2.162391350434598,,1
1754913905,1754913915,1.42,0.19,0.0635997456010176,4.006783972864109,2.24,3
1754913915,1754913925,0.19,0.01,0.0,1.0387958448166206,0.42,6
1754913925,1754913935,0.06,0.0,0.0,0.2331990672037312,0.12,4
1754913935,1754913945,0.0,0.0,0.0,0.0,0.0,4
1754913945,1754913955,0.03,0.0,0.0,0.1271994912020352,0.06,5
1754913955,1754913965,0.08,0.0,0.0,0.3391986432054272,0.15,5
1754913965,1754913975,0.02,0.01,0.0,0.0423998304006784,0.02,4
1754913975,1754913985,3.94,3.94,0.0,7.886368454526183,5.58,2
1754913985,1754913995,2.76,0.02,0.0,16.323934704261184,6.65,6
1754913995,1754914005,2.13,1.63,0.3603985584057664,4.282382870468518,1.59,6
1754914005,1754914015,0.06,0.0,0.0,0.3391986432054272,0.14,6
1754914015,1754914025,2.35,0.0,0.0,14.097943608225567,5.76,6
1754914025,1754914035,0.01,0.0,0.0,0.0211999152003392,0.01,3
1754914035,1754914045,0.01,0.0,0.0,0.0423998304006784,0.02,5
1754914045,1754914055,0.64,0.18,0.0211999152003392,2.035191859232563,0.87,6
1754914055,1754914065,1.49,0.06,0.0,8.585965656137375,3.48,6
1754914065,1754914075,19.22,19.76,0.0,47.1062115751537,20.08,5
1754914075,1754914085,39.04,40.82,29.552681789272846,44.965020139919446,6.79,4
1754914085,1754914095,47.79,46.36,41.08543565825737,53.296586813652745,5.13,5
1754914095,1754914105,42.4,44.65,29.997880008479967,49.28980284078864,7.58,5
1754914105,1754914115,41.45,40.81,38.88064447742209,45.30421878312487,2.48,5
1754914115,1754914125,44.13,44.5,40.2374390502438,47.29701081195675,3.65,4
1754914125,1754914135,47.52,45.29,42.90862836548654,56.60377358490566,6.32,4
1754914135,1754914145,46.64,45.45,40.32223871104515,53.042187831248675,5.67,5
1754914145,1754914155,8.34,0.42,0.0,40.64023743905024,18.06,5
1754914155,1754914165,40.53,41.38,31.566673733305066,45.70701717193131,5.48,5
1754914165,1754914175,44.03,41.36,39.728641085435655,50.09539961840153,5.03,5
1754914175,1754914185,44.93,46.98,34.36506253974984,52.4061903752385,6.83,5
1754914185,1754914195,42.48,41.51,39.34704261182955,47.233411066355735,3.33,5
1754914195,1754914205,47.39,47.13,41.424634301462795,52.3001907992368,3.99,5
1754914205,1754914215,46.39,45.01,41.89103243587026,55.225779096883606,5.25,5
1754914215,1754914225,41.36,41.62,29.0438838244647,48.378206487174054,7.66,5
1754914225,1754914235,29.25,29.0,20.64871740513038,35.95505617977528,5.85,5
1754914235,1754914245,8.74,7.93,4.685181259274962,12.083951664193343,2.64,7
1754914245,1754914255,11.52,11.94,6.974772100911595,18.104727581089676,4.63,5
1754914255,1754914265,10.87,10.92,8.034767860928556,13.50434598261607,1.94,7
1754914265,1754914275,3.06,2.37,0.3391986432054272,5.55437778248887,2.35,5
1754914275,1754914285,6.09,5.45,3.3919864320542716,9.624761500953996,2.44,7
1754914285,1754914295,8.75,9.75,5.723977104091584,10.069959720161119,2.0,7
1754914295,1754914305,13.77,12.87,7.271570913716345,20.66991732033072,4.96,7
1754914305,1754914315,9.48,9.27,3.519185923256307,15.818490245971162,4.54,6
1754914315,1754914325,8.69,0.32,0.1695993216027136,40.979436082255674,18.06,5
1754914325,1754914335,10.02,1.36,0.1695993216027136,54.42018231927073,21.76,6
1754914335,1754914345,11.82,7.25,3.5827856688573245,34.06826372694509,12.58,5
1754914345,1754914355,0.53,0.28,0.0847996608013568,2.2047911808352767,0.75,7
1754914355,1754914365,0.86,0.34,0.0423998304006784,3.2435870256518973,1.24,6
1754914365,1754914375,0.61,0.23,0.0423998304006784,2.7135891456434176,0.95,7
1754914375,1754914385,35.76,41.33,0.7631969472122111,59.61416154335383,24.98,4
1754914385,1754914395,32.15,42.66,0.31799872800508794,56.49777400890397,23.92,5
1754914395,1754914405,2.84,0.34,0.0635997456010176,12.953148187407251,5.66,5
1754914405,1754914415,0.68,0.19,0.0423998304006784,2.90438838244647,1.12,6
1754914415,1754914425,3.34,0.59,0.0,10.85435658257367,4.64,5
1754914425,1754914435,0.19,0.0,0.0,0.5723977104091583,0.33,3
1754914435,1754914445,2.6,2.23,0.0,5.935976256094976,2.61,4
1754914445,1754914455,10.99,15.96,0.0,17.002331990672037,9.53,3
1754914475,1754914485,2.27,2.27,2.2683909264362945,2.2683909264362945,,1
1754914485,1754914495,3.2,3.48,1.483994064023744,4.897180411278355,1.21,6
1754914495,1754914505,2.31,2.86,0.1695993216027136,4.791180835276658,1.94,7
1754914505,1754914515,0.44,0.21,0.0423998304006784,1.5687937248251005,0.64,5
1754914515,1754914525,0.98,0.47,0.0,2.6075895696417213,1.18,5
1754914525,1754914535,4.72,2.88,0.1695993216027136,12.105151579393683,4.97,6
1754914535,1754914545,6.59,6.0,5.511977952088191,9.412762348950604,1.42,7
1754914545,1754914555,5.41,5.7,4.133983464066144,6.232775068899724,0.9,5
1754914555,1754914565,3.4,2.59,0.0,6.741573033707865,2.69,5
1754914565,1754914575,5.39,6.08,2.6075895696417213,7.971168115327538,2.23,5
1754914575,1754914585,8.86,10.35,4.642781428874285,12.613949544201825,3.18,7
1754914585,1754914595,7.06,6.54,4.515581937672249,9.857960568157727,1.89,6
1754914595,1754914605,9.49,10.35,5.003179987280051,11.829552681789272,2.63,6
1754914605,1754914615,7.34,6.4,5.596777612889548,11.511553953784185,2.37,5
1754914615,1754914625,7.53,7.7,5.109179563281747,9.327962688149247,1.52,6
1754914625,1754914635,7.37,7.13,5.5755776976892095,10.197159211363156,1.72,6
1754914635,1754914645,4.55,4.11,2.459190163239347,7.271570913716345,1.79,5
1754914645,1754914655,5.75,6.15,3.0527877888488444,8.522365910536358,2.19,5
1754914655,1754914665,0.79,0.61,0.42399830400678395,1.6747933008267966,0.51,5
1754914665,1754914675,1.91,2.06,0.0635997456010176,5.681577273690905,1.91,7
1754914675,1754914685,2.87,2.63,0.3391986432054272,5.80877676489294,2.14,5
1754914685,1754914695,0.81,0.54,0.0,2.4379902480390077,0.88,6
1754914695,1754914705,0.17,0.0,0.0,0.8055967776128896,0.36,5
1754914705,1754914715,0.4,0.33,0.0,0.9327962688149248,0.47,4
1754914715,1754914725,0.31,0.31,0.0,0.5723977104091583,0.19,6
1754914725,1754914735,1.93,1.63,0.0,7.441170235319058,2.64,7
1754914735,1754914745,19.65,2.61,0.1483994064023744,48.187407250371,25.48,5
1754914745,1754914755,16.76,22.45,0.44519821920712316,27.390290438838242,14.35,3
1754914755,1754914765,2.41,0.32,0.0,9.00996396014416,4.41,4
1754914765,1754914775,0.0,0.0,0.0,0.0211999152003392,0.01,6
1754914775,1754914785,2.59,0.0,0.0,12.550349798600804,5.57,5
1754914785,1754914795,0.95,0.7,0.0,2.395590417638329,1.17,4
1754914795,1754914805,5.52,5.31,2.565189739241043,8.925164299342804,2.53,6
1754914805,1754914815,7.74,4.45,2.395590417638329,23.80750476998092,7.4,7
1754914815,1754914825,4.78,1.12,0.0,13.22874708501166,7.33,3
1754914825,1754914835,2.98,1.29,0.0,9.094763620945516,3.89,5
1754914835,1754914845,2.9,0.99,0.21199915200339198,9.412762348950604,4.39,4
1754914845,1754914855,6.02,2.62,0.0211999152003392,18.804324782700867,8.67,4
1754914855,1754914865,0.99,0.68,0.0211999152003392,2.565189739241043,0.99,5
1754914865,1754914875,0.32,0.36,0.0211999152003392,0.6147975408098367,0.21,7
1754914875,1754914885,0.46,0.21,0.0,1.3355946576213695,0.58,5
1754914885,1754914895,0.48,0.41,0.0,1.2507949968200127,0.48,6
1754914895,1754914905,0.35,0.04,0.0,1.7595929616281536,0.64,7
1754914905,1754914915,0.43,0.0,0.0,2.6075895696417213,1.06,6
1754914915,1754914925,0.34,0.19,0.0,0.8903964384142463,0.38,7
1754914925,1754914935,0.48,0.23,0.0,1.823192707229171,0.71,6
1754914935,1754914945,0.39,0.06,0.0,1.7383930464278143,0.75,5
1754914945,1754914955,0.06,0.01,0.0,0.21199915200339198,0.1,4
1754914955,1754914965,3.8,0.02,0.0,15.157939368242527,7.57,4
1754914965,1754914975,0.18,0.16,0.0,0.44519821920712316,0.16,6
1754914975,1754914985,0.23,0.03,0.0,0.6783972864108544,0.33,6
1754914985,1754914995,0.56,0.05,0.0,2.141191435234259,1.05,4
1754914995,1754915005,0.11,0.02,0.0,0.4027983888064448,0.2,4
1754915005,1754915015,0.03,0.02,0.0,0.0635997456010176,0.03,5
1754915015,1754915025,0.0,0.0,0.0,0.0,0.0,5
1754915025,1754915035,0.45,0.28,0.0,1.6323934704261183,0.68,5
1754915035,1754915045,0.34,0.11,0.0,1.0387958448166206,0.46,6
1754915045,1754915055,2.88,0.0,0.0,14.415942336230655,6.45,5
1754915055,1754915065,0.0,0.0,0.0,0.0,0.0,3
1754915065,1754915075,0.01,0.0,0.0,0.0211999152003392,0.01,3
1754915075,1754915085,0.04,0.01,0.0,0.1271994912020352,0.06,4
1754915085,1754915095,0.08,0.08,0.0,0.1695993216027136,0.12,2
1754915095,1754915105,0.67,0.0,0.0,1.7595929616281536,0.91,5
1754915105,1754915115,0.03,0.0,0.0,0.21199915200339198,0.08,7
1754915115,1754915125,1.93,0.84,0.0,7.250370998516006,2.83,6
1754915125,1754915135,0.08,0.0,0.0,0.4027983888064448,0.18,5
